Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Mighty 郑注 | w_freq: 44 - 2 | wiki_freq: 12723 - 126 | sentence_idx: 528199 | align_1: 5-4 | align_2: 6-10 | entity: Allah Al Mighty - none |    of Jordan : Allah Al Mighty 's words in the Holy Koran say that " ... that if ||| 在 《 圣治章 》 郑注 “ 上帝 者 ， 天 之 别名 也 ” 句 下 ， 他 又 考释 说 ： 

DELHI DELHI | w_freq: 5 - 2 | wiki_freq: 74 - 0 | sentence_idx: 528362 | align_1: 1-2 | align_2: 2-6 | entity: DELHI - none |    NEW DELHI — Who would have expected a toilet to one day filter water , charge a cellphone or create charcoal to combat climate change ? ||| N EW DELHI （ 美联社 ） - 谁 能 指望 厕所 有 一 天 过滤水 ， 给 手机 充电 或 制造 木炭 来 应对 气候 变化 ？ 

NRA NRA | w_freq: 33 - 22 | wiki_freq: 3892 - 69 | sentence_idx: 528829 | align_1: 7-6 | align_2: 8-15 | entity: NRA - none |    And there 's nobody that respects the NRA -- they 're friends of mine . ||| 没有 人 比 我 更 尊重 NRA （ 译注 ： 美国 全国 步枪 协会 ） —— 他们 是 我 的 朋友 。 

Tasty Tasty | w_freq: 3 - 2 | wiki_freq: 750 - 20 | sentence_idx: 530261 | align_1: 10-12 | align_2: 11-16 | entity: Tasty Cookbook - none |    This idea is specifically implemented in their first product – Tasty Cookbook . ||| 这个 想法 就 具体 落实 在 他们 的 第一 款 产品 — Tasty 食谱 ( Tasty Cookbook ) 上 。 

Cars Cars | w_freq: 89 - 17 | wiki_freq: 14964 - 102 | sentence_idx: 531384 | align_1: 7-8 | align_2: 8-12 | entity: 50 Years of Bond Cars - none |    Top Gear : 50 Years of Bond Cars Presenter ||| 《 Top Gear : 50 Years of Bond Cars 》 剧情 内容 介绍 

Bumbray Bumbray | w_freq: 1 - 1 | wiki_freq: 32 - 0 | sentence_idx: 532787 | align_1: 6-5 | align_2: 7-9 | entity: Chris Bumbray - Bumbray |    According to Canadian film critic Chris Bumbray , the remake is “ already on the books . ” ||| 根据 加拿大 电影 评论家 克里斯·布姆雷（Chris Bumbray ） 的 说法 ， 重拍 “ 已经 出现 在 书 中 ” 。 

Southey Southey | w_freq: 1 - 1 | wiki_freq: 1440 - 5 | sentence_idx: 533402 | align_1: 4-5 | align_2: 5-9 | entity: Robert Southey - none |    The English poet Robert Southey famously wrote , ‘ we do not sufficiently understand the story to analyse it ’ ( Critical Review , October 1798 ) . ||| 英国 诗人 罗伯特·骚赛 （ Robert Southey ） 有 过 著名 的 评价 ， “ 我们 对 故事 理解 不足 ， 无法 分析 ” （ 《 批评 》 （ Critical Review ） ， 写 于 1798年 10月 ） 。 

Keynes 凯恩斯 | w_freq: 27 - 28 | wiki_freq: 10390 - 802 | sentence_idx: 533678 | align_1: 3-3 | align_2: 4-8 | entity: Keynes - 凯恩斯 |    Thus , for Keynes there was no magical natural - or neutral - rate of interest . ||| 因此 ， 对于 凯恩斯 而言 ， 根本 不 存在 魔法 般的 自然 或者说 中性 利率 。 

Agnelli Agnelli | w_freq: 2 - 2 | wiki_freq: 1016 - 6 | sentence_idx: 535870 | align_1: 3-9 | align_2: 4-18 | entity: Gianni Agnelli - Gianni Agnelli |    WB : Gianni Agnelli said : ‘ When you get old , you have the reputation you deserve ’ . ||| 巴菲特 ： ( 意大利 实业家 ) 詹尼•阿涅利 ( Gianni Agnelli ) 有 一 次 告诉 我 ， 他 说 ： “ 当 你 长大 时 ， 你 就 拥有 了 你 应得 的 声誉 。 

Englund Englund | w_freq: 3 - 2 | wiki_freq: 880 - 6 | sentence_idx: 536964 | align_1: 5-7 | align_2: 6-11 | entity: George Englund - George Englund |    According to his friend George Englund , he did n’t see the big deal about performance and considered many other roles above it . ||| 根据 他 的 朋友 乔治·恩格伦德 （ George Englund ） 的 说法 ， 他 没有 看到 关于 表现 的 大 问题 ， 并且 考虑 了 许多 其他 角色 。 

Rui 芮 | w_freq: 9 - 1 | wiki_freq: 4817 - 332 | sentence_idx: 537531 | align_1: 16-18 | align_2: 17-22 | entity: Anna Rui - 安娜 ・ 芮 |    On June 10 Elena 's husband took her and the children to her mother , Anna Rui , promising to look for a place for them to hide . ||| 六月 十日 ， 叶 连娜 的 丈夫 带 着 她 和 孩子们 去 找 她 妈妈 安娜 ・ 芮 （ 音译 ） ， 答应 找 地方 把 他们 藏 起来 。 

CityAirbus CityAirbus | w_freq: 3 - 3 | wiki_freq: 12 - 0 | sentence_idx: 538798 | align_1: 20-21 | align_2: 21-26 | entity: CityAirbus - none |    " We have since reoriented our development efforts and come up with some revolutionary concepts such as the Vahana and CityAirbus , that are close to becoming a tangible reality . ||| “ 我们 已经 调整 了 自己 的 发展 方向 ， 并 提出 了 一些 革命性 的 概念 ， 如 Vahana 和 CityAirbus ( 城市 空客 ) ， 这些 概念 正在 接近 成为 现实 。 

UNFCCC 公约 | w_freq: 22 - 1510 | wiki_freq: 1013 - 8883 | sentence_idx: 538825 | align_1: 18-15 | align_2: 19-23 | entity: UNFCCC - none |    They highlighted their determination to continue to work together with other Parties to further the process under the UNFCCC , which is irreversible . ||| 他们 强调 决心 继续 与 其他 缔约方 合作     ， 推进 《 公约 》 下 进程     ， 这 一 进程     是 不可逆转     的     。 

Barkindo Barkindo | w_freq: 5 - 2 | wiki_freq: 49 - 0 | sentence_idx: 539366 | align_1: 8-8 | align_2: 9-16 | entity: Mohammad Barkindo - Mohammad Barkindo |    In a meeting with Opec secretary general Mohammad Barkindo , a senior Iranian diplomat urged him to keep the group out of politics . ||| 在 与 OPEC 秘书长 巴尔金 多 ( Mohammad Barkindo ) 举行 的 一 次 会议 上 ， 一 名 伊朗 高级 外交官 敦促 他 将 OPEC 扫除 在 政治 之外 。 

Chicken Chicken | w_freq: 63 - 28 | wiki_freq: 10749 - 131 | sentence_idx: 540479 | align_1: 2-6 | align_2: 3-12 | entity: Robot Chicken - none |    2017 Robot Chicken Episode : " The Robot Chicken Walking Dead Special : Look Who ’s Walking " ||| 2017 《 机器 鸡 》 Robot Chicken Maggie Greene （ 配音 ） 单集 ： " The Robot Chicken Walking Dead Special : Look Who's Walking " 

Response Response | w_freq: 145 - 26 | wiki_freq: 13554 - 157 | sentence_idx: 540644 | align_1: 21-20 | align_2: 22-25 | entity: Dialogue Response Generationresearchers - none |    In fact , in How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generationresearchers find that none of the commonly used metrics really correlate with human judgment . ||| 事实上 ， 在 How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generation 中 ， 研究 人员 发现 没有 一个 常用 的 指标 与 人类 判断 相符 。 

Generationresearchers Generation | w_freq: 3 - 24 | wiki_freq: 0 - 398 | sentence_idx: 540644 | align_1: 22-21 | align_2: 23-26 | entity: Dialogue Response Generationresearchers - none |    In fact , in How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generationresearchers find that none of the commonly used metrics really correlate with human judgment . ||| 事实上 ， 在 How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generation 中 ， 研究 人员 发现 没有 一个 常用 的 指标 与 人类 判断 相符 。 

Response Response | w_freq: 145 - 26 | wiki_freq: 13554 - 157 | sentence_idx: 540645 | align_1: 21-20 | align_2: 22-25 | entity: Dialogue Response Generationresearchers - none |    In fact , in How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generationresearchers find that none of the commonly used metrics really correlate with human judgment . ||| 事实上 ， 在 How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generation 中 ， 研究 人员 发现 没有 一个 常用 的 指标 与 人类 判断 相符 。 

Generationresearchers Generation | w_freq: 3 - 24 | wiki_freq: 0 - 398 | sentence_idx: 540645 | align_1: 22-21 | align_2: 23-26 | entity: Dialogue Response Generationresearchers - none |    In fact , in How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generationresearchers find that none of the commonly used metrics really correlate with human judgment . ||| 事实上 ， 在 How NOT To Evaluate Your Dialogue System : An Empirical Study of Unsupervised Evaluation Metrics for Dialogue Response Generation 中 ， 研究 人员 发现 没有 一个 常用 的 指标 与 人类 判断 相符 。 

Heideggerian 海德格尔 | w_freq: 1 - 12 | wiki_freq: 99 - 450 | sentence_idx: 541372 | align_1: 1-1 | align_2: 2-5 | entity: Heideggerian - 海德格尔 |    The Heideggerian return to the truth of art as an opening of the world seems increasingly improbable in our days . ||| 如 海德格尔 所 言 ， 回到 作为 世界 敞开 之 处 的 艺术 真理 在 我们 这个 时代 似乎 变 得 越来越 不 可能 。 

mujahid 穆加赫迪 | w_freq: 4 - 4 | wiki_freq: 72 - 0 | sentence_idx: 541580 | align_1: 42-47 | align_2: 43-51 | entity: none - 穆加赫迪 |    Nor was that all ; he flatly asserted that his goal had been to damage buildings and " injure people or kill people " because " one has to understand where I 'm coming from , because … I consider myself a mujahid , a Muslim soldier . " ||| ” 这 还 不是 他 全部 的 言论 ； 他 直截 了 当地 声称 他 的 目标 就是 要 毁坏 建筑物 ， “ 伤害 或者 杀害人 ” ， 因为 “ 人们 必须 理解 我 是 从 哪里 来 的 ， 因为 … 我 把 自己 看 为 穆加赫迪 （ 圣战者 ） ， 一 名 穆斯林 士兵 。 

mujahid 穆加赫迪 | w_freq: 4 - 4 | wiki_freq: 72 - 0 | sentence_idx: 541581 | align_1: 42-47 | align_2: 43-51 | entity: none - 穆加赫迪 |    Nor was that all ; he flatly asserted that his goal had been to damage buildings and " injure people or kill people " because " one has to understand where I 'm coming from , because … I consider myself a mujahid , a Muslim soldier . " ||| " 这 还 不是 他 全部 的 言论 ； 他 直截 了 当地 声称 他 的 目标 就是 要 毁坏 建筑物 ， " 伤害 或者 杀害人 " ， 因为 " 人们 必须 理解 我 是 从 哪里 来 的 ， 因为 … 我 把 自己 看 为 穆加赫迪 （ 圣战者 ） ， 一 名 穆斯林 士兵 。 

Slomsky 乔尔·斯洛姆斯基 | w_freq: 1 - 1 | wiki_freq: 15 - 0 | sentence_idx: 543828 | align_1: 2-1 | align_2: 3-7 | entity: Joel Slomsky - 乔尔·斯洛姆斯基 |    Judge Joel Slomsky noted that prosecutors did not have to prove that she understood it was a trade secret , but that she knew she was sharing confidential materials . ||| 法官 乔尔·斯洛姆斯基 ( joel slomsky ) 则 指出 ， 检察官 不必 证明 她 知道 这是 一个 商业 秘密 ， 只 需 证明 她 知道 自己 在 分享 机密 材料 。 

Therapy Therapy | w_freq: 34 - 8 | wiki_freq: 8673 - 75 | sentence_idx: 544223 | align_1: 15-29 | align_2: 16-40 | entity: Therapy - none |    Same Soul , Many Bodies : Discover the Healing Power of Future Lives through Progression Therapy . ||| 更 多 灵性 成长 故事 ， 可 参阅 魏斯 医生 的 第五 本书 《 Same Soul , Many Bodies : Discover the Healing Power of Future Lives through Progression Therapy 》 （ 大陆 版译 为 《 前世今生 来 生缘 》 ） 

Divided 分裂 | w_freq: 14 - 721 | wiki_freq: 2152 - 14963 | sentence_idx: 545905 | align_1: 5-7 | align_2: 6-12 | entity: House Divided Speech - none |    After reading Lincoln 's House Divided Speech , he observes that " both Jesus and Lincoln were sophists . " ||| 他 在 阅读 了 林肯 的 ‘ 分裂 之 家 ’ 的 演讲 后 ， 注意 到 ‘ 耶稣 和 林肯 都 是 诡辩家 ’ 。 

Lot 林冲 | w_freq: 95 - 1 | wiki_freq: 9628 - 188 | sentence_idx: 547211 | align_1: 4-3 | align_2: 5-9 | entity: Lot - 林冲 |    Remember the wife of Lot . ” ||| 本爷 当 为 林冲 娘子 ， 固 精 守阳 ！ 」 

Blur Blur乐队 | w_freq: 9 - 1 | wiki_freq: 2176 - 0 | sentence_idx: 547246 | align_1: 0-1 | align_2: 1-6 | entity: none - 1990年 Blur乐队 |    Blur She 's So High ||| 1990年 Blur乐队 的 处女 单曲 《 She's So High 》 

Analytics Analytics | w_freq: 123 - 72 | wiki_freq: 3180 - 60 | sentence_idx: 547875 | align_1: 8-7 | align_2: 9-11 | entity: Google Analytics Plugin - none |    Finally , all applications that use the Google Analytics Plugin for Unity must follow the SDK policy . ||| 最后 ， 使用 适用于 Unity 的 Google Analytics （ 分析 ） 插件 的 所有 应用 都 必须 遵守 SDK 政策 。 

Ritter 瑞特 | w_freq: 6 - 5 | wiki_freq: 8115 - 42 | sentence_idx: 548127 | align_1: 0-0 | align_2: 1-5 | entity: Ritter - 瑞特 |    Ritter will also return to everyone who supports . ||| 瑞特   ， 也 将 回报 给以 支持 的 每 一个 人  。 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 548827 | align_1: 42-34 | align_2: 43-38 | entity: Sinai - 西奈 |    The economic situation in Egypt , the nature of the regime and its pan- Arab policy , will bring about a situation after April 1982 in which Israel will be forced to act directly or indirectly in order to regain control over Sinai as a strategic , economic and energy reserve for the long run . ||| 埃及 的 经济 状况 、 政权 性质 和 它 的 泛阿拉伯 政策 ， 会 在 1982年 4月 后 带来 一 种 状况 —— 以色列 被迫 采取 直接 或 间接 行动 ， 以 重新 控制 西奈 ， 将 其 作为 战略 、 经济 、 能源 的 长期 储备 。 

Definition Definition | w_freq: 45 - 3 | wiki_freq: 12654 - 68 | sentence_idx: 549509 | align_1: 6-5 | align_2: 7-9 | entity: System V Interface Definition - none |    AT&T publishes the System V Interface Definition , an attempt to set a standard for how Unix works . ||| AT&T 发行 System V Interface Definition ( SVID ) ， 其 尝试 去 设定 一个 Unix 如何 运行 的 标准 。 

Zekram 石勒 | w_freq: 1 - 1 | wiki_freq: 0 - 2016 | sentence_idx: 549762 | align_1: 0-0 | align_2: 1-8 | entity: Zekram - 石勒 |    Zekram later asked Issei if he wants to become a Satan . ||| 石勒 据 有 赵 地   ， 故 称 赵 王   。 

Chattanooga 努加 | w_freq: 5 - 5 | wiki_freq: 10701 - 97 | sentence_idx: 549883 | align_1: 27-22 | align_2: 28-28 | entity: Chattanooga - 查塔 努加 |    And , John , you 've been spending a lot of money at a women 's clothing store in Chattanooga , but your wife is n't in Chattanooga . ||| 而且 ， 约翰 你 在 查塔 努加 的 一家 女装店 花 了 很多 钱 ， 但 你 的 妻子 不 在 查塔 努加 ， 所以 这 很 奇怪 。 

Chattanooga 查塔 | w_freq: 5 - 5 | wiki_freq: 10701 - 144 | sentence_idx: 549883 | align_1: 27-21 | align_2: 28-28 | entity: Chattanooga - 查塔 努加 |    And , John , you 've been spending a lot of money at a women 's clothing store in Chattanooga , but your wife is n't in Chattanooga . ||| 而且 ， 约翰 你 在 查塔 努加 的 一家 女装店 花 了 很多 钱 ， 但 你 的 妻子 不 在 查塔 努加 ， 所以 这 很 奇怪 。 

Ar-Rahman 穆罕默德ﷺ | w_freq: 4 - 1 | wiki_freq: 49 - 0 | sentence_idx: 552782 | align_1: 3-0 | align_2: 4-6 | entity: Ar-Rahman - 穆罕默德ﷺ |    Know that is Ar-Rahman , Al-Hakeem , Al-Malik , Al-Aleem . ||| 穆罕默德ﷺ （ 受 赞美 的 ） ； 艾哈麦迪 （ 天地 万物 的 精华 ） ； 穆哈耶 ； 哈 沙里 ； 阿嘎比 。 

Al-Hakeem 艾哈麦迪 | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 552782 | align_1: 5-7 | align_2: 6-16 | entity: Al-Hakeem - 艾哈麦迪 |    Know that is Ar-Rahman , Al-Hakeem , Al-Malik , Al-Aleem . ||| 穆罕默德ﷺ （ 受 赞美 的 ） ； 艾哈麦迪 （ 天地 万物 的 精华 ） ； 穆哈耶 ； 哈 沙里 ； 阿嘎比 。 

SARL SARL | w_freq: 1 - 1 | wiki_freq: 333 - 8 | sentence_idx: 552959 | align_1: 10-11 | align_2: 11-17 | entity: Emile Hermes SARL - “ Emile Hermes SARL ” |    In 1989 , he created a company called Emile Hermes SARL to represent the family shareholders . ||| 1989年 ， 他 成立 了 一家 名 为 “ Emile Hermes SARL ” 的 合作 伙伴 公司 ， 代表 家庭 股东 。 

Sharing 共享 | w_freq: 79 - 1750 | wiki_freq: 3445 - 6656 | sentence_idx: 553776 | align_1: 4-3 | align_2: 5-7 | entity: Family Sharing - none |    Go back to Family Sharing and make sure that Purchase Sharing and/or Apple Music is on . ||| 回到 「 家人 共享 」 设定 ， 并 确认 「 购买 项目 共享 」 和 / 或 Apple Music 已 开启 。 

Dern 劳拉·德恩 | w_freq: 2 - 1 | wiki_freq: 1263 - 0 | sentence_idx: 553781 | align_1: 10-8 | align_2: 11-12 | entity: Laura Dern - 劳拉·德恩 |    " Certain Women " also stars Michelle Williams and Laura Dern but they were n't at the Sundance premiere . ||| “ 某些 女人 ” 也 是 米歇尔·威廉姆斯 和 劳拉·德恩 的 明星 ， 但 他们 并没有 参加 圣丹斯 电影节 的 首映式 。 
