violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 
reassure rassurera | w_freq: 113 - 4 | wiki_freq: 1691 - 9 | sentence_idx: 477572 | align_1: 7-10 | align_2: 8-14 |    When will the government show transparency and reassure communities with a permanent exemption on these taxes ? ||| Quand le gouvernement fera -t -il preuve de transparence et rassurera -t -il les communautés avec une exemption permanente sur ces taxes ? 

FRA FRA | w_freq: 13 - 13 | wiki_freq: 1129 - 487 | sentence_idx: 478616 | align_1: 14-14 | align_2: 15-18 |    At the global level , the study confirms the rate of deforestation reported in FRA 2000 and later , and also confirms the considerable gains of forests in many regions . ||| Au niveau mondial , l’ étude confirme le taux de déforestation rapportés dans le FRA de l’ année 2000 et plus tard , et confirme également les gains considérables en couvertures forestières dans de nombreuses régions . 

potatoes pommes | w_freq: 57 - 147 | wiki_freq: 12050 - 8803 | sentence_idx: 479391 | align_1: 10-11 | align_2: 11-17 |    I guess that many people will ask themselves : are potatoes carcinogenic ? ||| Je suppose que beaucoup de gens vont se demander : les pommes de terre sont - elles cancérigènes ? 

pledges engagements | w_freq: 42 - 682 | wiki_freq: 3659 - 8466 | sentence_idx: 479681 | align_1: 16-18 | align_2: 17-22 |    This means that the donors who attend the upcoming Cairo conference will probably make the same pledges they made at the two previous conferences and then once again fail to fulfil them . ||| Cela signifie que les donateurs qui vont participé à la prochaine conférence au Caire prendront probablement les mêmes engagements que ceux qu’ ils ont pris lors des deux conférences précédentes et qu’ ensuite , à nouveau , ils ne les tiendront pas . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 479947 | align_1: 0-0 | align_2: 1-5 |    Anyway , in order for this protection to continue , it had to be carried by someone else , someone of Lily 's blood : Petunia or Hermione . ||| Quoi qu’ il en soit , pour perpétuer la protection , il fallait qu’ elle soit portée par une autre personne , quelqu’ un du sang de Lily : Pétunia ou Hermione . 

E-31 E-31 | w_freq: 13 - 18 | wiki_freq: 14 - 1 | sentence_idx: 480827 | align_1: 0-0 | align_2: 1-4 |    E-31 And now remember , Cain was n't an infidel . ||| E-31 ( 39 ) Et maintenant , rappelez -vous , Caïn n’ était pas un infidèle . 

’re êtes | w_freq: 7713 - 10243 | wiki_freq: 11174 - 2770 | sentence_idx: 483254 | align_1: 12-12 | align_2: 13-16 |    Candice can do it and when you can do that , you ’re gold to me because that ’s who I want to write for . ||| Candice en est capable et quand vous pouvez le faire , vous êtes comme de l’ or pour moi car ce sont pour ces personnes que j’ ai envie d’ écrire . 

mobile-only mobiles | w_freq: 2 - 436 | wiki_freq: 43 - 11914 | sentence_idx: 483603 | align_1: 7-10 | align_2: 8-15 |    Then there are the networks that are mobile-only themselves . ||| Ensuite , il y a les réseaux qui ne sont mobiles que par eux - mêmes . 

sexualities sexualités | w_freq: 6 - 6 | wiki_freq: 422 - 198 | sentence_idx: 484305 | align_1: 6-5 | align_2: 7-11 |    Thus the religious condemnation of alternative sexualities probably emerged only from the instinctive disgust of these things ( chapter V-16 ) , and not from an analysis of their consequences . ||| Ainsi la condamnation religieuse des sexualités alternatives n' a t -elle probablement émergé que du seul dégoût instinctif de ces choses ( chapitre V-16 ) , et non pas d' une analyse de leurs conséquences . 

welcomes bienvenue | w_freq: 253 - 270 | wiki_freq: 3935 - 942 | sentence_idx: 484919 | align_1: 3-5 | align_2: 4-10 |    The Freedom Theatre welcomes the Freedom Flotilla initiative just like we welcome any other form of legitimate resistance against the Israeli oppression . ||| Le Freedom Theatre souhaite la bienvenue à l’ initiaitve de la Flottille de la Liberté , tout comme nous souhaitons la bienvenue à toute autre forme de résistance légitime contre l’ oppression israélienne . 

E-65 E-65 | w_freq: 14 - 14 | wiki_freq: 3 - 1 | sentence_idx: 487465 | align_1: 0-0 | align_2: 1-4 |    E-65 Not only that , but everything that we say is alive . ||| E-65 ( 29 ) Non seulement cela , mais chaque chose que nous disons reste vivante . 

pollinated pollinisée | w_freq: 2 - 1 | wiki_freq: 2075 - 123 | sentence_idx: 488371 | align_1: 9-9 | align_2: 10-13 |    Among the early signs that your female has been pollinated is that her bracts become larger . ||| Parmi les signes précoces que votre femelle a été pollinisée , il y a le fait que ses bractées deviennent plus grandes . 

spark suscitera | w_freq: 49 - 11 | wiki_freq: 9118 - 226 | sentence_idx: 488714 | align_1: 6-4 | align_2: 7-12 |    Getting out into nature will hopefully spark interesting information between the two of you . ||| Sortir dans la nature suscitera , espérons - le , des informations intéressantes entre vous deux . 

Somebody Quelqu’ | w_freq: 69 - 192 | wiki_freq: 5340 - 65 | sentence_idx: 489146 | align_1: 0-0 | align_2: 1-4 |    Somebody estimated it at roughly 35 percent , which is unprecedented--why is n't it 50?--but it 's unprecedented for anything like this . ||| Quelqu’ un l’ a estimé à environ 35 % , ce qui est sans précédent – pourquoi n’ est -ce pas 50 % ? – mais c’ est sans précédent pour quelque chose comme ça . 

screenshot capture | w_freq: 16 - 194 | wiki_freq: 724 - 13731 | sentence_idx: 489952 | align_1: 4-4 | align_2: 5-9 |    As shown in the screenshot above , I got an error when I submitted my Basic Verification details to them . ||| Comme le montre la capture d’ écran ci - dessus , j’ ai reçu une erreur lorsque je leur ai soumis mes détails de vérification de base . 

elephants éléphants | w_freq: 130 - 148 | wiki_freq: 12538 - 4229 | sentence_idx: 490330 | align_1: 15-18 | align_2: 16-23 |    Tell Kenya 's Minister of Tourism and Wildlife : The health and diet of African elephants is important ! ||| Dites au ministre du Tourisme et de la faune du Kenya : La santé et l' alimentation des éléphants d' Afrique , c' est important ! 

ecosystems écosystèmes | w_freq: 192 - 202 | wiki_freq: 14137 - 5485 | sentence_idx: 491504 | align_1: 5-5 | align_2: 6-10 |    “ When we talk about ecosystems , we typically think about everything that ’s above the soil line . ||| « Lorsque nous parlons des écosystèmes , en règle générale , nous pensons à tout ce qui est au-dessus du niveau du sol . 

Potential Potential | w_freq: 61 - 1 | wiki_freq: 6405 - 85 | sentence_idx: 491513 | align_1: 6-6 | align_2: 7-18 |    The Institute for Health and Human Potential recently released a very interesting white paper called Women Under Pressure1 . ||| L’ Institute for Health and Human Potential ( institut de la santé et du potentiel humain ) a récemment publié un livre blanc très intéressant , intitulé Women Under Pressure ( femmes sous pression)1 . 

Pressure1 Pressure | w_freq: 1 - 7 | wiki_freq: 0 - 327 | sentence_idx: 491513 | align_1: 17-29 | align_2: 18-34 |    The Institute for Health and Human Potential recently released a very interesting white paper called Women Under Pressure1 . ||| L’ Institute for Health and Human Potential ( institut de la santé et du potentiel humain ) a récemment publié un livre blanc très intéressant , intitulé Women Under Pressure ( femmes sous pression)1 . 

Directive directive | w_freq: 748 - 961 | wiki_freq: 8800 - 10212 | sentence_idx: 491638 | align_1: 27-28 | align_2: 28-36 |    Responsibility : In order to protect investors and depositors , the Commission will propose a revision of the Deposit Guarantee Schemes Directive and the Investor Compensation Schemes Directive . ||| Responsabilité : pour protéger les investisseurs et les déposants , la Commission proposera une révision de la directive relative aux systèmes de garantie des dépôts et de la directive relative aux systèmes d’ indemnisation des investisseurs . 

Juncker Juncker | w_freq: 101 - 100 | wiki_freq: 807 - 533 | sentence_idx: 491774 | align_1: 3-2 | align_2: 4-10 |    Commission President Jean-Claude Juncker said : “ Our parents and grandparents founded this Union with one common vision : never again war . ||| M. Jean-Claude Juncker , président de la Commission , a déclaré à ce propos : « Nos parents et grands - parents ont fondé cette Union avec une vision commune : plus jamais de guerre . 

imagine imaginer | w_freq: 1533 - 1181 | wiki_freq: 9379 - 4538 | sentence_idx: 492086 | align_1: 17-20 | align_2: 18-25 |    If cloudification enables the display and modification of data in real time , why can we not imagine completely transparent and shared information ? ||| Si la cloudification permet l’ affichage et la modification des données en temps réel , pourquoi ne pourrions -nous pas imaginer un partage d’ information total et transparent ? 

disintegration désintégration | w_freq: 57 - 59 | wiki_freq: 3857 - 2543 | sentence_idx: 492244 | align_1: 7-6 | align_2: 8-11 |    “ According to studies , the family disintegration has no links with the Great Recession of 2008 - 2009 . ||| » Selon les études , la désintégration de la famille n’ a pas de liens avec la Grande Récession de 2008 - 2009 . 

dawns vint | w_freq: 4 - 97 | wiki_freq: 295 - 7998 | sentence_idx: 492887 | align_1: 4-5 | align_2: 5-9 |    Then the thought forcibly dawns : were the Babis of the first generation really possessed of such notions ? ||| Alors la pensée avec véhémence vint à l’ esprit : les babis de la première génération étaient -ils réellement possédés de telles notions ? 

optimising optimise | w_freq: 10 - 13 | wiki_freq: 313 - 254 | sentence_idx: 494171 | align_1: 6-5 | align_2: 7-10 |    The Etam Group is therefore constantly optimising its logistics , not hesitating to manage it directly in order to better control it . ||| Aussi , le Groupe Etam optimise -t -il en permanence sa logistique , n’ hésitant pas à la gérer en direct pour mieux la maîtriser . 

Whether Que | w_freq: 600 - 2791 | wiki_freq: 12677 - 8381 | sentence_idx: 494528 | align_1: 5-5 | align_2: 6-9 |    So , we see : Whether perpetrator or victim – the energetic frequencies and needs are the same . ||| Donc , nous voyons : Que l’ on soit bourreau ou victime – les fréquences et les besoins énergétiques sont les mêmes . 

inseparable indissociables | w_freq: 105 - 14 | wiki_freq: 2708 - 600 | sentence_idx: 495168 | align_1: 24-26 | align_2: 25-32 |    46 % of the under 25s also consider that the fight against inequalities and the fight for the protection of the environment are now inseparable . ||| 46 % des moins de 25 ans considèrent également que la lutte contre les inégalités et la lutte pour la protection de l’ environnement sont désormais indissociables l’ une de l’ autre . 

Whatever Quel | w_freq: 553 - 1166 | wiki_freq: 7726 - 2271 | sentence_idx: 495399 | align_1: 0-0 | align_2: 1-4 |    Whatever money or time you give to the Lord , He will multiply it back to you . ||| Quel que soit l’ argent ou le temps que vous donnez au Seigneur , Il vous le rendra multiplié . 

infringements violation | w_freq: 19 - 383 | wiki_freq: 1066 - 6355 | sentence_idx: 496307 | align_1: 14-15 | align_2: 15-20 |    You ( and not Music In Africa ) shall be liable for any copyright infringements that may arise as a result of you not following the re-use terms we have provided . ||| C’ est vous ( et non Music In Africa ) qui serez responsable de toute violation des droits d’ auteur qui pourrait résulter de votre non-respect des conditions de réutilisation que nous avons fournies . 

Regardless Quoi | w_freq: 226 - 509 | wiki_freq: 8260 - 4268 | sentence_idx: 497215 | align_1: 0-0 | align_2: 1-5 |    Regardless , few in Thailand will turn down an offer of free money -- use your discretion . ||| Quoi qu’ il en soit , peu en Thaïlande refusera une offre d’ argent – utilisez votre discrétion . 

memorandum Exposé | w_freq: 45 - 5 | wiki_freq: 9154 - 419 | sentence_idx: 497612 | align_1: 3-3 | align_2: 4-8 |    c. the explanatory memorandum hereafter on the situation of local democracy in Iceland , presented by Ms Esther Maurer . ||| c. à l’ Exposé des motifs ci - après sur la situation de la démocratie locale en Islande , présenté par Mme Esther Maurer . 

violate violaient | w_freq: 149 - 12 | wiki_freq: 9062 - 116 | sentence_idx: 498524 | align_1: 23-27 | align_2: 24-32 |    It also said there were many indications that the EU ’s border control policies are built on “ concepts and technologies ” that violate human rights . ||| Elle indique également que de nombreuses indications montraient que les politiques de contrôle des frontières de l’ UE reposaient sur des « concepts et technologies » qui violaient les droits de l’ homme . 

Recommends recommande | w_freq: 14 - 607 | wiki_freq: 60 - 6843 | sentence_idx: 499076 | align_1: 0-2 | align_2: 1-7 |    Recommends adequate protection for the increasing number of atypical workers in European social insurance systems ; ||| 36 . recommande d’ instaurer une protection adéquate pour le nombre toujours plus important de travailleurs atypiques dans les systèmes d’ assurance sociale européens ; 

conservatives conservateurs | w_freq: 89 - 396 | wiki_freq: 9282 - 12602 | sentence_idx: 499176 | align_1: 3-1 | align_2: 4-9 |    The succeeding socio-cultural conservatives first won out and then lost strength . ||| Les conservateurs socio-culturels qui leur ont succédé ont d’ abord gagné puis perdu leur force . 

deteriorating détérioration | w_freq: 80 - 115 | wiki_freq: 7696 - 2529 | sentence_idx: 499440 | align_1: 2-4 | align_2: 3-9 |    Despite the deteriorating security environment , efforts must be pursued in the area of arms control , disarmament and non-proliferation and we believe progress is possible . ||| En dépit de la détérioration de l’ environnement de sécurité , les efforts doivent être poursuivis dans les domaines du contrôle des armes , du désarmement et de la non-prolifération , et nous pensons que des progrès sont possibles . 

Symposium Symposium | w_freq: 43 - 34 | wiki_freq: 6486 - 720 | sentence_idx: 501175 | align_1: 9-8 | align_2: 10-13 |    I want to inform you about our Third Water Symposium in Tamera . ||| Je tiens à vous informer de notre troisième Symposium sur l’ eau , à Tamera .. 

shortages pénuries | w_freq: 73 - 63 | wiki_freq: 12389 - 1390 | sentence_idx: 501724 | align_1: 10-11 | align_2: 11-18 |    “ In fact , the Prime Minister recently described skills shortages in the Canadian labour market as ‘ the biggest challenge our country faces ’ . ||| « En fait , le premier ministre a récemment décrit les pénuries de main - d' œuvre qualifiée sur le marché du travail canadien comme " le plus grand défi à relever par notre pays " . » 
