Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
Zilpah 2�3i | w_freq: 1 - 1 | wiki_freq: 91 - 0 | sentence_idx: 527059 | align_1: 82-128 | align_2: 83-135 | entity: Zilpah - none |    Now the sons of Jacob were twelve [ and at least one daughter , Dinah ] : The sons of Leah ; Reuben , Jacob 's firstborn , and Simeon , and Levi , and Judah [ the line of Jesus Christ ] , and Issachar , and Zebulun : The sons of Rachel ; Joseph , and Benjamin : And the sons of Bilhah , Rachel 's handmaid [ servant ] ; Dan , and Naphtali : And the sons of Zilpah , Leah 's handmaid [ servant ] : Gad , and Asher : these are the sons of Jacob , which were born to him in Padan-aram . ~ Genesis 35:22 - 26 ||| 一 . 选择题 ： 本题 共 12 小题 ， 每 小 题 5 分 ， 在 每 小 题 给出 的 四 个 选项 中 ， 只有 一 项 是 符合 题 目 要求 . 1 ． 已 知 集合 A={1 ， 2 ， 3 } ， B={1 ， 3 } ， 则 A∩B = （ ） A．{2 } B．{1 ， 2 } C．{1 ， 3 } D．{1 ， 2 ， 3 } 【 考点 】 交集 及其 运算 ． 【 分析 】 直接 利用 集合 的 交集 的 求法 求解 即可 ． 【 解答 】 解 ： 集合 A={1 ， 2 ， 3 } ， B={1 ， 3 } ， 则 A∩B = { 1 ， 3 } ． 故选 ： C ． 2．若（1+i ） + （ 2�3i ） =a+bi （ a ， b∈R ， i 是 虚数 单位 ） ， 则 a ， b 的 值 分别 等于 （ A．3 ， � 2 B．3 ， 2 C．3 ， � 3 D．�1 ， 4 ） 

Alphabet Alphabet | w_freq: 87 - 76 | wiki_freq: 4600 - 117 | sentence_idx: 527840 | align_1: 0-0 | align_2: 1-4 | entity: Alphabet - none |    Alphabet intends to help businesses prospering through strong leaders and independence . ||| Alphabet 的 创立 ， 是 为了 让 各家 公司 在 强力 领导人 和 独立性 下 繁荣 发展 。 

muse 缪斯 | w_freq: 9 - 12 | wiki_freq: 2843 - 269 | sentence_idx: 528110 | align_1: 23-20 | align_2: 24-25 | entity: none - 缪斯 |    But , just as the full-time professional , he should learn to force his imagination into gear without the aid of the " muse . " ||| 但是 , 就 像 全职 专业 , 他 应该 学会 迫使 他 的 想象力 为 齿轮 没有 援助 的 “ 缪斯 女神 ”   。 

Veloce Veloce | w_freq: 5 - 5 | wiki_freq: 366 - 2 | sentence_idx: 531178 | align_1: 15-11 | align_2: 16-15 | entity: Veloce - none |    Forking out the money for something you believe is a 1960 Alfa Romeo Giulietta Spider Veloce only to learn that it is a replica or fake can be a very costly mistake . ||| 花钱 买 一些 您 认为 是 1960 Alfa Romeo Giulietta Spider Veloce 的 东西 ， 只是 要 知道 这是 假货 可能 是 一个 非常 昂贵 的 错误 。 

Lappin Lappin | w_freq: 1 - 1 | wiki_freq: 338 - 1 | sentence_idx: 531269 | align_1: 1-6 | align_2: 2-19 | entity: Elena Lappin - Elena Lappin |    Elena Lappin — Author of What Language Do I Dream In ? ||| 我 喜欢 叶 连娜·拉平 （ Elena Lappin ） 的 《 我 梦 到 了 哪 种 语言 ？ 》 （ What Language Do I Dream In ? 

Parfumeur Parfumeur | w_freq: 2 - 4 | wiki_freq: 30 - 0 | sentence_idx: 531982 | align_1: 16-28 | align_2: 16-43 | entity: Parfumeur - none |    Reviews of the The Diary of a Nose : A Year in the Life of a Parfumeur ||| 作品 ： 调香师 日记 : 爱马仕 香水 大师 艾连纳 的 创作 生活 与 哲学 、 The Diary of a Nose : A Year in the Life of a Parfumeur 、 The Diary of a Nose : A Year in the Life of a Parfumeur 

Paige 画皮 | w_freq: 21 - 1 | wiki_freq: 8145 - 92 | sentence_idx: 532419 | align_1: 0-1 | align_2: 1-12 | entity: Paige - none |    Paige : I vow to help you love life , to always hold you with tenderness and to have the patience that love demands . ||| 《 画皮 2 》 07-01 22:00 月满 轩尼诗 《 誓约 The Vow 》 我 发誓 会 帮助 你 热爱 生命 I vow to help you love life , 用 温柔 支持 你 to always hold you with tenderness , 并 拥有 爱情 需要 的 耐心 and to have the patience that love demands . 

EHR EHR | w_freq: 6 - 8 | wiki_freq: 554 - 13 | sentence_idx: 532958 | align_1: 14-16 | align_2: 15-22 | entity: EHR - none |    Cerner convened a team of 24 technology businesses to support its work on the EHR modernization project , which will begin at test sites in 2020 . ||| 塞纳 召集 了 一个 由 24 家 技术 企业 组成 的 团队 ， 以 支持 其 EHR （ 电子 健康 档案 ） 现代化 项目 的 工作 ， 该 项目 将 于 2020年 在 测试点 启动 。 

Pratice Practice | w_freq: 1 - 22 | wiki_freq: 1 - 130 | sentence_idx: 536643 | align_1: 9-18 | align_2: 10-22 | entity: Ashtanga Yoga Pratice - none |    21 Things to Know Before Starting an Ashtanga Yoga Pratice . ||| 著有 《 阿斯坦加 瑜伽 的 二十一 诀窍 》 （ 21 Things to Know Before Starting an Ashtanga Yoga Practice ） 一 书 。 

Dutchman 荷兰人 | w_freq: 19 - 97 | wiki_freq: 3808 - 2722 | sentence_idx: 537018 | align_1: 16-19 | align_2: 17-23 | entity: Dutchman - 荷兰人 |    If you ’re wearing glasses right now , you might take a moment to thank the Dutchman Herman Snellen . ||| 如果 你 是 要 戴 眼镜 的 小伙伴 ， 那么 你 可以 花 点 时间 来 感谢 一下 这个 荷兰人 —— 赫尔曼斯内伦 （ Herman Snellen ） 。 

Coolidge Coolidge | w_freq: 18 - 9 | wiki_freq: 6721 - 23 | sentence_idx: 538951 | align_1: 18-18 | align_2: 19-24 | entity: Calvin Coolidge - Calvin Coolidge |    Indeed , no president had the chutzpah to fire Hoover , who took office in 1924 under Calvin Coolidge and went on to serve seven other presidents — four Democrats and three more Republicans . ||| 事实上 ， 没有 哪 位 总统 有 胆量 撤 胡佛 ， 他 于 1924年 在 卡尔文·柯立芝 ( Calvin Coolidge ) 任 总统 期间 上任 ， 后来 又 服务 了 七 任 总统 —— 四 名 民主党 总统 和 三 名 共和党 总统 。 

Bizzy Bizzy | w_freq: 1 - 2 | wiki_freq: 339 - 6 | sentence_idx: 540672 | align_1: 2-5 | align_2: 3-11 | entity: Bizzy Bear - none |    Title : Bizzy Bear : Let 's Go and Play ||| 首页 > 热门 系列 > Bizzy Bear 忙碌 小熊 > Bizzy Bear : Let ’ s Go and Play ! 

Gypsy 罗姆 | w_freq: 12 - 7 | wiki_freq: 7189 - 319 | sentence_idx: 540904 | align_1: 5-10 | align_2: 6-15 | entity: Gypsy - 罗姆 |    " Non-Aryans"--Jewish or part-Jewish and Gypsy athletes--were systematically excluded from German sports facilities and associations . ||| “ 非 雅利安人 ” -- 犹太 、 半 犹太 、 罗姆 （ 吉卜赛 ） 运动员 被 有 步骤 地 排除 出 德国 体育 组织 和 协会 。 

Eliezer 拉比 | w_freq: 5 - 34 | wiki_freq: 2747 - 720 | sentence_idx: 541710 | align_1: 2-3 | align_2: 3-12 | entity: R. Eliezer - 拉比 |    Wherefore R. Eliezer said : " Repent one day before death " ( Ab . ||| 有 一 位 拉比 （ 犹太教 的 牧者 ） 常 对 人 说 ： 「 你们 应当 在 死 前 的 一日 悔改 」 。 

Prosecco 普内利亚诺 | w_freq: 3 - 1 | wiki_freq: 265 - 0 | sentence_idx: 542489 | align_1: 16-15 | align_2: 17-20 | entity: Prosecco - 普内利亚诺 |    If you love wine and Italian “ Cicchetti ” , you must go to the “ Prosecco and Colli of Conegliano Valdobbiadene wine route ” in order to taste the famous Prosecco and our local food specialties . ||| 如果 您 喜欢 葡萄酒 和 意大利 的 “ Cicchetti ” ， 您 必须 去 “ 普内利亚诺 ， 瓦尔多比亚德尼 的 罗赛克科 和 科利 的 葡萄酒 之 路 ” ， 以便 于 品尝 著名 的 普罗赛克 和 我们 当地 的 特色 菜 。 

Lukoil 卢克 | w_freq: 1 - 56 | wiki_freq: 567 - 420 | sentence_idx: 545473 | align_1: 12-10 | align_2: 13-16 | entity: Lukoil - 卢克 石油 公司 |    Later , the American company increased its stake to 20 % in Lukoil and sold to the Russian company part of its network of gas stations in the United States and Western Europe . ||| 后来 ， 这家 美国 公司 将 其 股权 增加 到 卢克 石油 公司 的 20％ ， 并 将 其 出售 给 俄罗斯 公司 部分 美国 和 西欧 的 加油站 网络 。 

Fidelity Fidelity | w_freq: 23 - 18 | wiki_freq: 3275 - 28 | sentence_idx: 546215 | align_1: 6-5 | align_2: 7-13 | entity: Fidelity - none |    Ideally , according to investment firm Fidelity , you should have socked away three to four times your annual salary by now . ||| 根据 投资 公司 富达 （ Fidelity ） 的 说法 ， 理想 情况 下 ， 到 现在 为止 你 的 退休 存款 应该 是 你 年薪 的 三 到 四 倍 。 

ACUMEN ACUMEN | w_freq: 2 - 4 | wiki_freq: 4 - 0 | sentence_idx: 546556 | align_1: 8-11 | align_2: 9-16 | entity: ACUMEN - ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 |    Allegis Global Solutions developed its analytics program , ACUMEN Workforce Intelligence , with the goal of understanding three things : How are programs performing ? ||| Allegis Global Solutions 公司 开发 了 个 分析 项目 ， 即 ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 ， 其 目标 是 掌握 三 件 事情 ： 项目 是 如何 执行 的 ? 

Invisalign 视线 | w_freq: 3 - 173 | wiki_freq: 56 - 1618 | sentence_idx: 548276 | align_1: 3-6 | align_2: 4-12 | entity: Invisalign - none |    When you wear Invisalign , the aligners are barely noticeable . ||| # 21482 ; 在 驾驶者 的 视线 范围 ， 而 没有 使用 ， 不 足以 构成 分心 驾驶 。 

Medicaid Medicaid | w_freq: 111 - 16 | wiki_freq: 5652 - 336 | sentence_idx: 549883 | align_1: 16-13 | align_2: 17-17 | entity: Medicaid - none |    At the same time , only about 1 in 10 expect Social Security , Medicare or Medicaid to provide at least the same level of benefits when they need them , and majorities say they have little to no confidence in that being the case . ||| 与此同时 ， 只有 10% 的 人 期待 社安金 、 Medicare 医疗 保险 或 Medicaid 医疗 补助 ， 会 在 他们 需要 时 至少 提供 相同 水平 的 福利 ； 大多数 人 都 表示 ， 他们 对 这种 情况 几乎 没有 信心 。 

Misérables 悲惨 | w_freq: 2 - 260 | wiki_freq: 2267 - 1298 | sentence_idx: 551276 | align_1: 2-2 | align_2: 3-6 | entity: Les Misérables - none |    In Les Misérables , Hugo said , “ In the vicinity of human rights , at least alongside , there is the right to the soul . ” ||| 在 《 悲惨 世界 》 中 ， 雨果 说 ， “ 在 人权 的 附近 ， 至少 是 旁边 ， 存在 着 灵魂 的 权利 ” 。 

Paranormal 超自然 | w_freq: 5 - 168 | wiki_freq: 1556 - 1764 | sentence_idx: 551326 | align_1: 1-1 | align_2: 2-10 | entity: Paranormal Diaries - none |    The Paranormal Diaries : Clophill ||| 《 超自然 事件 簿 》 预告片 The Paran or mal Diaries : Clophill 

WTO-consistent 世贸 | w_freq: 1 - 226 | wiki_freq: 0 - 1186 | sentence_idx: 551650 | align_1: 26-31 | align_2: 27-36 | entity: WTO-consistent - 世贸 组织 |    “ It is therefore important that US-China trade tensions are resolved in the broader context of their special power responsibilities , in a way that is WTO-consistent and does not undermine the interests of other parties , including Australia . ||| “ 因此 ， 重要 的 是 ， 中 美 贸易 紧张 关系 必须 在 其 特殊 权力 责任 的 更 广泛 背景 下 得到 解决 ， 其 解决 方式 应 与 世贸 组织 保持 一致 ， 且 不 损害 包括 澳大利亚 在内 的 其他 各方 的 利益 。 

Keiss Keiss | w_freq: 1 - 1 | wiki_freq: 71 - 0 | sentence_idx: 552834 | align_1: 9-7 | align_2: 10-11 | entity: Keiss - none |    “ I can not in any case agree with Keiss that my whole conception of the external world has been derived from perceptions . ||| “ 无论如何 ， 我 不 能 同意 Keiss 的 观点 ， 即 我 对外部 世界 的 整个 概念 都 源于 感知 。 

Kardashians Kardashians | w_freq: 7 - 3 | wiki_freq: 408 - 4 | sentence_idx: 553283 | align_1: 5-6 | align_2: 6-24 | entity: Kardashians - none |    2011 Keeping Up with the Kardashians Herself " Kim 's Fairytale Wedding : A Kardashian Event , Part 2 " ( Season 6 , Episode 15 ) ||| 2011年 " Keeping Up with the Kardashians " 《 与 卡戴珊 一家 同行 （ 英语 ： Keeping Up with the Kardashians ） 》 她 本人 " Kim's Fairytale Wedding : A Kardashian Event , Part 2 " ( 第6 季 第15 集 ) 

Cantilan 坎蒂兰 | w_freq: 2 - 2 | wiki_freq: 105 - 0 | sentence_idx: 553606 | align_1: 12-12 | align_2: 13-18 | entity: Cantilan Bank - 坎蒂兰 银行 ( Cantilan Bank ) 银行 |    This includes the Philippine central bank , which earlier in 2019 invited Cantilan Bank to participate in its sandbox as Cantilan Bank migrated its core banking system to the cloud . ||| 这 包括 菲律宾 中央 银行 ， 该 银行 于 2019年 初 邀请 坎蒂兰 银行 ( Cantilan Bank ) 银行 参与 其 沙箱 ， 因为 坎蒂兰 银行 将 其 核心 银行 系统 迁移 到 了 云端 。 

Learn Learn | w_freq: 361 - 45 | wiki_freq: 3254 - 31 | sentence_idx: 555309 | align_1: 2-11 | align_2: 3-21 | entity: Learn Enough Command Line - none |    Draft of Learn Enough Command Line to Be Dangerous ||| 若 想 更 深入 地 学习 Unix 命令行 ， 请 阅读 Learn Enough 系列 教程 的 第一 本 ， 《 Learn Enough Command Line to Be Dangerous 》 。 

Evernote Evernote | w_freq: 32 - 37 | wiki_freq: 179 - 36 | sentence_idx: 556751 | align_1: 8-6 | align_2: 9-10 | entity: Evernote - none |    In 2002 , Stepan first thought of creating Evernote because he was a smart guy with a terrible memory . ||| 2002 年 时 Stepan 首先 想到 Evernote 这个 点子 ， 因为 他 是 个 聪明 的 家伙 ， 但 记忆力 实在 不 怎么样 。 

Luck 好运 | w_freq: 30 - 114 | wiki_freq: 7847 - 707 | sentence_idx: 557454 | align_1: 1-3 | align_2: 2-7 | entity: Luck - none |    Good Luck if you feel the need to do it . ||| “ 祝 你 好运   ， 如果 你 认为 你 需要 这样 做   。 

Luck 好运 | w_freq: 30 - 114 | wiki_freq: 7847 - 707 | sentence_idx: 557455 | align_1: 1-3 | align_2: 2-7 | entity: Luck - none |    Good Luck if you feel the need to do it . ||| “ 祝 你 好运   ， 如果 你 认为 你 需要 这样 做  。 

Economist Economist | w_freq: 80 - 12 | wiki_freq: 7716 - 34 | sentence_idx: 557641 | align_1: 7-14 | align_2: 8-18 | entity: The Economist - Economist |    After drawing a similar comparison , The Economist concludes that “ the most troubling similarity between 1914 and now is complacency . ” ||| ” 在 做 了 类似 的 比较 后 ， 《 经济学人 》 （ The Economist ） 做出 的 结论 是 “ 1914年 和 现在 最 令 人 警惕 的 相似 之 处 是 自满 。 

Times).4 Times | w_freq: 1 - 111 | wiki_freq: 0 - 828 | sentence_idx: 559281 | align_1: 20-25 | align_2: 20-31 | entity: New York Times).4 - none |    n “ Islam , the fastest-growing religion in the United States … ” ( Ari L. Goldman , New York Times).4 ||| iv . “ .... 伊斯兰教 ， 美国 成长 最 快速 的 宗教 ... ” （ 戈德曼 ( Ari L . Goldman ) ， New York Times [ 纽约 时报 ] ） 4 

Chasing 追逐 | w_freq: 13 - 204 | wiki_freq: 3240 - 1903 | sentence_idx: 559737 | align_1: 4-4 | align_2: 5-9 | entity: Chasing Captain America - none |    As I argue in Chasing Captain America , we need to consider implementing changes in our species that will enhance our ability to survive and thrive in space . ||| 正如 我 在 《 追逐 美国 队长 》 ( Captain America ) 一 书 中 所 主张 的 ， 我们 需要 考虑 对 我们 的 物种 进行 改变 ， 以 增强 我们 在 太空 中 生存 和 发展 的 能力 。 

Lebork- Lebork | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 560841 | align_1: 3-5 | align_2: 4-11 | entity: Lebork- - none |    Transport : within Lebork- Lebork is a fairly small town so you can virtually get around almost everywhere on foot . ||| 交通 ： 在 伦堡 ( Lebork ) 内 —— 伦堡 ( Lebork ) 是 一个 相当 小 的 城市 ， 所以 你 几乎 可以 步行 到达 所有 地方 。 

Unnati Unnati | w_freq: 1 - 1 | wiki_freq: 55 - 0 | sentence_idx: 561868 | align_1: 34-31 | align_2: 35-36 | entity: Project Unnati - none |    What he does not know as yet are about programs like Coca-Cola NDTV Support My School that are helping create 1,000 model schools for children in rural and sub-urban areas ; or about Project Unnati that is helping farmers double their income from mango produce . ||| 他 还 不 了解 可口可乐 NDTV 支持 我 的 学校 这样 的 计划 ， 该 计划 正在 帮助 为 农村 和 郊区 儿童 建立 1000 所 示范 学校 ； 或 有关 Unnati 项目 的 内容 ， 该 项目 正在 帮助 农民 将 芒果 产品 的 收入 提高 一 倍 。 

Bitter 苦 | w_freq: 5 - 128 | wiki_freq: 4901 - 2793 | sentence_idx: 567024 | align_1: 11-13 | align_2: 12-19 | entity: Mild and Bitter - none |    When I was younger I used to drink " Mild and Bitter " . ||| 因为 我 小时候 就 听 您 讲 过 “ 吃 得 苦 中 苦 ， 方 为人 上 人 ” 。 

SISA SISA | w_freq: 1 - 1 | wiki_freq: 37 - 1 | sentence_idx: 567249 | align_1: 2-1 | align_2: 3-6 | entity: SISA - none |    Students considering SISA should have a love of cultures , languages , and diversity . ||| 考虑 SISA 完备 的 学生 ， 应该 有 一个 爱 的 文化 ， 语言 和 多样性 。 

Samay Samay | w_freq: 1 - 2 | wiki_freq: 299 - 0 | sentence_idx: 568522 | align_1: 3-4 | align_2: 4-11 | entity: Soluna Samay - none |    15 Denmark Soluna Samay " Should 've Known Better " English 23 21 ||| 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 23 21 
