E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 
credibility crédibilité | w_freq: 290 - 292 | wiki_freq: 9977 - 2416 | sentence_idx: 498460 | align_1: 2-2 | align_2: 3-6 |    Furthering his credibility is the type of employment he had in Ross River at the time of the incident . ||| Renforçant sa crédibilité , il y a le genre d' emploi qu' il avait à Ross River au moment de l' incident . 

Tanna Tanna | w_freq: 8 - 8 | wiki_freq: 905 - 241 | sentence_idx: 498525 | align_1: 14-14 | align_2: 15-18 |    Even though she was n’t very well dressed in such a practical job , Tanna welcomed her . ||| Même si elle n’ était pas très habillée pour un travail aussi pratique , Tanna l’ a bien accueillie . 

enlargement élargissement | w_freq: 112 - 147 | wiki_freq: 5239 - 5146 | sentence_idx: 498535 | align_1: 10-11 | align_2: 11-16 |    The well-known , evil Geostrategy is the engine of EU enlargement . ||| La géostratégie bien connue et maléfique est le moteur de l’ élargissement de l’ Union européenne . 

Medvedev Medvedev | w_freq: 32 - 33 | wiki_freq: 3808 - 1279 | sentence_idx: 499040 | align_1: 8-11 | align_2: 9-15 |    This is why Putin is so popular and Medvedev never was . ||| C’ est la raison pour laquelle Poutine est si populaire et Medvedev ne l’ a jamais été . 

Bringing Ramener | w_freq: 39 - 7 | wiki_freq: 2714 - 19 | sentence_idx: 501099 | align_1: 0-0 | align_2: 1-5 |    Bringing Human Rights Back to the Country That Created Solidarity ||| Ramener les droits de l’ homme dans le pays qui a créé la solidarité 

Regardless Quoi | w_freq: 195 - 533 | wiki_freq: 8260 - 4268 | sentence_idx: 501244 | align_1: 0-0 | align_2: 1-5 |    Regardless , Sanders supporters can and should organize for independence now . ||| Quoi qu’ il en soit , les partisans de Sanders peuvent et devraient s’ organiser de façon indépendante maintenant . 

Polk Polk | w_freq: 4 - 3 | wiki_freq: 11344 - 1430 | sentence_idx: 502832 | align_1: 4-5 | align_2: 5-9 |    How First Lady Sarah Polk Set a Model for Conservative Female Power ||| Comment la première dame Sarah Polk a -t -elle établi un modèle pour le pouvoir féminin conservateur 

Nalan Nalan | w_freq: 2 - 2 | wiki_freq: 263 - 7 | sentence_idx: 503091 | align_1: 12-11 | align_2: 13-16 |    Your visit here today , to release the marriage , did Grandfather Nalan give his consent ? ” ||| Votre visite ici aujourd’hui , pour désengager le mariage , Grand-Père Nalan en a -t -il donné son consentement ? ” 

Sarayaku Sarayaku | w_freq: 3 - 3 | wiki_freq: 72 - 29 | sentence_idx: 503130 | align_1: 4-6 | align_2: 5-10 |    What I found in Sarayaku was not just a community defending its territory . ||| Ce que j’ ai découvert à Sarayaku , ce n’ est pas seulement une communauté qui défend son territoire . 

dependency dépendance | w_freq: 45 - 206 | wiki_freq: 7802 - 10555 | sentence_idx: 503668 | align_1: 8-10 | align_2: 9-14 |    Does the denial of legal aid increase her dependency on other public services ? ||| Le refus de l’ aide juridique augmente -t -il sa dépendance à l’ égard d’ autres services publics ? 

please plaît | w_freq: 1210 - 1356 | wiki_freq: 10803 - 2328 | sentence_idx: 503742 | align_1: 6-10 | align_2: 7-14 |    The alternative is economic slavery so please do not sit on this information . ||| L’ alternative est l’ esclavage économique alors s’ il vous plaît , ne vous asseyez pas sur cette information . 

JPII JPII | w_freq: 1 - 1 | wiki_freq: 14 - 1 | sentence_idx: 503918 | align_1: 1-1 | align_2: 2-7 |    And JPII rightly realized that you stay in office . ||| Et JPII s’ est rendu compte à juste titre que vous restiez en poste . 

earthquakes tremblements | w_freq: 108 - 105 | wiki_freq: 14386 - 2420 | sentence_idx: 504466 | align_1: 3-4 | align_2: 4-8 |    Or , do earthquakes have nothing to do with the choice of anyone ? ||| Ou alors , les tremblements de terre n’ ont -ils rien à voir avec le choix de quiconque ? 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 505231 | align_1: 3-3 | align_2: 4-8 |    ( Allen ) Maybe you should just start with saying " In the beginning ... " and see where it leads ? ||| ( Allen ) Peut - être devrais - tu simplement commencer par dire «   Au début …   » et voir où cela mène   ? 

Michigander résident | w_freq: 3 - 237 | wiki_freq: 29 - 9418 | sentence_idx: 507417 | align_1: 3-2 | align_2: 4-7 |    Never has a Michigander been more happy to share a great big lake with you ! ||| Jamais un résident du Michigan n’ a été plus heureux de partager un grand , grand lac avec vous ! 

Heinz Heinz | w_freq: 6 - 7 | wiki_freq: 11295 - 4390 | sentence_idx: 507541 | align_1: 1-2 | align_2: 2-7 |    Father Heinz later told me that he used it for sacred dances . ||| Le père Heinz m’ a dit plus tard qu’ il l’ utilisait pour des danses sacrées . 

Ambassadors ambassadeurs | w_freq: 44 - 188 | wiki_freq: 5087 - 4323 | sentence_idx: 507696 | align_1: 5-4 | align_2: 6-8 |    If all of the former Ambassadors except Karlov were really in bad health , is it really just a coincidence that none of these men had a health scare on Russian soil ? ||| Si tous les anciens ambassadeurs , à l' exception de Karlov , étaient vraiment en mauvaise santé , est -ce vraiment juste une coïncidence qu' aucun de ces hommes n' a eu un problème de santé sur le sol russe ? 

Feel Avez | w_freq: 124 - 1293 | wiki_freq: 10441 - 204 | sentence_idx: 509113 | align_1: 0-0 | align_2: 1-4 |    Feel like your anger goes from 0 to 100 without warning ? ||| Avez -vous l’ impression que votre colère va de 0 à 100 sans avertissement ? 

firefighters sapeurs | w_freq: 46 - 2 | wiki_freq: 9426 - 2931 | sentence_idx: 509855 | align_1: 7-9 | align_2: 8-13 |    Q : There was a time when firefighters saw protective equipment as burdensome or unnecessary . ||| Q : Il y avait un temps où les sapeurs - pompiers ont vu l' équipement de protection comme onéreux ou inutile . 

Whatever Quel | w_freq: 538 - 1391 | wiki_freq: 7726 - 2271 | sentence_idx: 510063 | align_1: 0-0 | align_2: 1-4 |    Whatever efforts you make can not disappoint us , for that number already exceeds one . ||| Quel que soit l’ effort que vous ferez , vous ne pouvez pas nous décevoir , car ce nombre dépasse déjà un . 

Remember Souvenez | w_freq: 1364 - 226 | wiki_freq: 9753 - 82 | sentence_idx: 510351 | align_1: 0-0 | align_2: 1-4 |    Remember these two operators , and especially the modulo " % " , which you will need in your future programs . ||| Souvenez -vous bien de ces deux opérateurs , et surtout du modulo % , dont vous aurez besoin dans vos programmes futurs . 

Tsar Tsar | w_freq: 33 - 16 | wiki_freq: 11912 - 1274 | sentence_idx: 510807 | align_1: 12-10 | align_2: 13-15 |    Q : If this is the case , why then was the Tsar deposed and then murdered ? ||| Q : Si c’ est le cas , pourquoi le Tsar a -t -il été destitué et puis tué ? 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 510962 | align_1: 0-0 | align_2: 1-5 |    Anyway , there are other medical conditions in which something similar can happen . ||| Quoi qu’ il en soit , il y a d’ autres conditions médicales dans lesquelles quelque chose de similaire peut se produire . 

202 202 | w_freq: 18 - 20 | wiki_freq: 9905 - 1995 | sentence_idx: 511437 | align_1: 16-13 | align_2: 17-18 |    In the meantime , we would like to remind you that the Memorial Community Centre ( 202 Grande-Côte ) is still open to all and will remain so for as long as it is needed . ||| Entretemps , nous tenons à vous rappeler que le Centre communautaire Memorial ( 202 , chemin de la Grande-Côte ) est ouvert à tous et il le demeurera aussi longtemps qu’ il sera nécessaire . 

deeds deeds | w_freq: 172 - 2 | wiki_freq: 11313 - 17 | sentence_idx: 512044 | align_1: 12-15 | align_2: 13-31 |    It read , “ Time will not dim the glory of their deeds . ” ||| Il porte l’ inscription suivante : « Time will not dim the glory of their deeds » ( « Le temps n’ effacera pas la gloire de leurs actions » ) . 

thou tu | w_freq: 274 - 9308 | wiki_freq: 3794 - 11825 | sentence_idx: 512691 | align_1: 10-10 | align_2: 11-16 |    To the jews have I no harm done , as thou very well knowest . ||| Je n’ ai fait aucun tort aux Juifs , comme tu [ su ] le sais fort bien . 

Anyhow Quoi | w_freq: 18 - 533 | wiki_freq: 258 - 4268 | sentence_idx: 514890 | align_1: 0-0 | align_2: 1-5 |    Anyhow , if you are not a selected one , if you are a beginner , then , the master said : ||| Quoi qu’ il en soit , si vous n’ êtes pas un sélectionné , si vous êtes un débutant , alors , le maître dit : 

yesterday hier | w_freq: 899 - 1054 | wiki_freq: 3562 - 1775 | sentence_idx: 515731 | align_1: 9-12 | align_2: 10-16 |    How can I begin anything new with all of yesterday in me ? — Leonard Cohen ||| « Comment puis -je commencer quelque chose de nouveau avec tout cet hier à l’ intérieur de moi - même ? – Leonard Cohen » 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 516116 | align_1: 0-0 | align_2: 1-5 |    Maybe people will start opening new business on the high street again ! ||| Peut - être que les gens commenceront à ouvrir de nouveaux commerces sur la grande rue à nouveau ! 

relocating relocalisation | w_freq: 14 - 35 | wiki_freq: 9031 - 679 | sentence_idx: 516564 | align_1: 12-10 | align_2: 13-15 |    Nopal : Nopal is used in order to help maintain your water relocating . ||| Nopal : Nopal est utilisé pour aider à maintenir votre relocalisation de l ’ eau . 

5.4 5.4 | w_freq: 30 - 18 | wiki_freq: 8045 - 76 | sentence_idx: 517646 | align_1: 1-3 | align_2: 2-8 |    Before 5.4 constructor signatures could differ . ||| Avant la version 5.4 , les signatures des constructeurs pouvaient être différentes . 

Please S’ | w_freq: 1306 - 1487 | wiki_freq: 10571 - 5625 | sentence_idx: 517803 | align_1: 1-1 | align_2: 2-7 |    “ Please , this average man , there is no equivalent in our language , I ’m afraid . ” ||| « S’ il - vous - plaît , cet individu moyen , il n’ y a pas d’ équivalent dans notre langue , je crains bien . » 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 518034 | align_1: 1-1 | align_2: 2-6 |    " Anyway we lost the possibility to have a good result in Canada . ||| « Quoi quil en soit , nous avons perdu la possibilité davoir un bon résultat au Canada . 

Wrongly Comments | w_freq: 291 - 6 | wiki_freq: 90 - 33 | sentence_idx: 518172 | align_1: 0-0 | align_2: 1-5 |    Wrongly naming a thing is to add to the misery of this world . ’ ||| Comments Off on “ Mal nommer les choses , c’ est ajouter au malheur du monde ” . 

Netanyahu Netanyahu | w_freq: 292 - 199 | wiki_freq: 4862 - 189 | sentence_idx: 518703 | align_1: 1-0 | align_2: 2-6 |    Does Netanyahu not realize that even with the most powerful army in the Middle East his tiny state is very vulnerable ? ||| Netanyahu ne se rend -t -il pas compte que même avec l' armée la plus puissante du Moyen-Orient , son petit État reste très vulnérable ? 

Cheyenne Cheyennes | w_freq: 7 - 1 | wiki_freq: 10443 - 464 | sentence_idx: 518783 | align_1: 13-13 | align_2: 14-17 |    But at the same time , he 's beginning to understand that the Cheyenne have lost everything . ||| Mais dans le même temps , il commence à prendre conscience que les Cheyennes , eux , ont tout perdu . 

dreadful affreux | w_freq: 48 - 31 | wiki_freq: 2661 - 439 | sentence_idx: 518849 | align_1: 7-7 | align_2: 8-11 |    ‘ ‘ Unfortunately , exile , however dreadful , has become my fate and the fate of many Oromos . ||| « Malheureusement , l’ exil , aussi affreux qu’ il soit , est devenu mon destin et le sort de nombreux Oromos . 

enlargement élargissement | w_freq: 112 - 147 | wiki_freq: 5239 - 5146 | sentence_idx: 519688 | align_1: 8-11 | align_2: 9-16 |    There are neither concrete economic reasons for EU enlargement nor a new option in EU immigration policy . ||| Il n’ y a pas de raisons économiques concrètes à l’ élargissement de l’ Union européenne ni d’ option nouvelle dans la politique d’ immigration de l’ UE . 

dependence dépendance | w_freq: 120 - 206 | wiki_freq: 13273 - 10555 | sentence_idx: 520569 | align_1: 10-11 | align_2: 11-16 |    But we also need to do something about our structural dependence on growth . ||| Mais nous devons également faire quelque chose au sujet de notre dépendance structurelle à l’ égard de la croissance . 

Accelerate accélèrera | w_freq: 11 - 4 | wiki_freq: 370 - 22 | sentence_idx: 523497 | align_1: 8-9 | align_2: 9-13 |    Immunotherapy in the Coming Decades : Will Research Accelerate New Discoveries ? ||| L’ immunothérapie dans les prochaines années : La recherche accélèrera -t -elle les nouvelles découvertes ? 

L-218 E-218 | w_freq: 3 - 15 | wiki_freq: 0 - 0 | sentence_idx: 524519 | align_1: 0-0 | align_2: 1-4 |    L-218 These people come here tonight , I know there was a couple of cancers that left while we was standing here . ||| E-218 ( 217 ) Ces gens sont venus ici ce soir , je sais qu’ il y a des cancers qui ont quitté pendant que nous nous tenions ici . 

delight satisfaits | w_freq: 35 - 348 | wiki_freq: 7833 - 1223 | sentence_idx: 525722 | align_1: 1-5 | align_2: 2-14 |    They delight in this world . ||| Ce sont ceux qui étaient satisfaits d’ eux - mêmes ( ‘ ujub ) dans ce monde . 

Kerensky Kerensky | w_freq: 4 - 4 | wiki_freq: 908 - 123 | sentence_idx: 525841 | align_1: 1-0 | align_2: 2-5 |    Has Kerensky not been an enemy of the workers in September 1917 ? ||| Kerensky n' a -t -il pas été un ennemi des travailleurs en septembre 1917 ? 

Remember Souviens | w_freq: 1364 - 60 | wiki_freq: 9753 - 330 | sentence_idx: 526553 | align_1: 0-0 | align_2: 1-4 |    Remember them , Father God , during this meeting . ||| Souviens - Toi d’ eux , Dieu notre Père , durant cette réunion . 

purify purifie | w_freq: 90 - 64 | wiki_freq: 2057 - 168 | sentence_idx: 526588 | align_1: 11-9 | align_2: 12-13 |    How does God 's work of judgment during the last days purify and save mankind ? ||| Comment l' œuvre de Dieu dans les derniers jours purifie - t- elle et sauve - t- elle l' humanité ? 

sensitivities sensibilités | w_freq: 17 - 19 | wiki_freq: 1168 - 925 | sentence_idx: 526709 | align_1: 7-10 | align_2: 8-14 |    “ There is considerable concern about the sensitivities of any type of a PSYOPS program given the political situation in the Philippines today . ” ||| « Il y a une grande inquiétude à propos des sensibilités à l’ égard de toute sorte de programme PSYOPS étant donné la situation politique aux Philippines aujourd’hui . » 

Strengthening Renforcer | w_freq: 31 - 47 | wiki_freq: 1172 - 98 | sentence_idx: 526779 | align_1: 0-0 | align_2: 1-5 |    Strengthening water policy in Bulgaria through better use of economic instruments . ||| Renforcer la politique de l’ eau en Bulgarie par une meilleure utilisation des instruments économiques . 

contamination contamination | w_freq: 76 - 81 | wiki_freq: 13741 - 4705 | sentence_idx: 527095 | align_1: 12-13 | align_2: 13-18 |    “ It would only exacerbate the social conflict and level of water contamination we already have . ” ||| « Cela ne ferait qu’ exacerber le conflit social et le niveau de contamination de l’ eau que nous avons déjà . » 

clauses clauses | w_freq: 47 - 42 | wiki_freq: 9416 - 2934 | sentence_idx: 527471 | align_1: 13-13 | align_2: 14-21 |    It argued that its " non-trade policy instruments " and the human rights clauses in the partnership and cooperation agreement achieved that same purpose . ||| Elle a affirmé que ses « instruments politiques non commerciaux » et les clauses relatives aux droits de l’ homme incluses dans l’ accord de partenariat et de coopération avaient permis d’ atteindre le même objectif . 
