Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 
Creators Creators | w_freq: 31 - 9 | wiki_freq: 1391 - 21 | sentence_idx: 489393 | align_1: 7-6 | align_2: 8-11 |    The AHCI ( Watch Academy of Independent Creators ) was founded in 1985 and celebrate its 30th Anniversary . ||| AHCI ( Watch Academy of Independent Creators ， 独立制 表人 学会 ) 创立 于 1985年 ， 今年 正逢 30 周年 诞辰 。 

Analytics Analytics | w_freq: 189 - 104 | wiki_freq: 3180 - 60 | sentence_idx: 489473 | align_1: 18-13 | align_2: 19-17 |    While it ’s hard for many to believe , there are still websites that are not using Google Analytics ( or any analytics , for ... 阅读更多 » ||| 尽管 许多 人 难以置信 ， 但 仍 有 一些 网站 未 使用 Google Analytics （ 分析 ） （ 或 任何 分析 ， 例如 ... 

CSR2 CSR2 | w_freq: 2 - 2 | wiki_freq: 2 - 0 | sentence_idx: 489556 | align_1: 12-14 | align_2: 13-19 |    To conclude celebrations of Italy ’s iconic contribution to sports cars , CSR2 brings you a finale to remember . ||| 为了 向 意大利 对 跑车 发展 所 做出 的 卓越 贡献 致敬 ， 《 CSR2 》 将 为 您 带来 一 场 令 人 难忘 的 决赛 。 

1759 1759年 | w_freq: 9 - 7 | wiki_freq: 9007 - 666 | sentence_idx: 489758 | align_1: 7-8 | align_2: 8-13 |    In The Theory of Moral Sentiments , 1759 , he developed a theory of motivation which tried to reconcile human self-interest and an unregulated social order . ||| 在 他 的 《 道德 情操论 》 （ 1759年 ） 一 书 中 ， 他 发展 了 一 套 以 动机 为主 的 理论 ， 试图 调解 人类 私利 和 无 管制 的 社会 秩序 。 

Aduanas Aduanas | w_freq: 1 - 1 | wiki_freq: 17 - 1 | sentence_idx: 490424 | align_1: 27-18 | align_2: 28-22 |    According to the Argentine Customs Code , importers and exporters must be listed in the registry of importers and exporters at Argentine customs ( Dirección General de Aduanas ) . ||| 根据 阿根廷 《 海关 法典 》 ， 进口商 和 出口商 必须 在 海关 总署 ( Dirección General de Aduanas ( DGA ) ) 的 进口商 和 出口商 登记册 上 登记 。 

Him 祂 | w_freq: 1565 - 1730 | wiki_freq: 8112 - 2415 | sentence_idx: 490445 | align_1: 10-14 | align_2: 11-20 |    Listen to Him , pray to Him , wait upon Him , trust Him . ||| 你 只要 把 心 向 神举 起 ， 仰望 祂 ， 从 心里 向 祂 祷告 ， 相信 祂必 垂听 ， 也 必 应允 。 

78:72 72 | w_freq: 1 - 215 | wiki_freq: 0 - 5440 | sentence_idx: 490507 | align_1: 1-5 | align_2: 2-10 |    Psalm 78:72 – So he fed them according to the integrity of his heart ; and guided them by the skilfulness of his hands . ||| 《 诗篇 》 78 篇 72 节 经文 说 ： “ 祂 按 心中 的 纯正 ， 牧养 他们 ， 用 手 中 的 巧妙 ， 引导 他们 。 

TRUNCATE TRUNCATE | w_freq: 3 - 1 | wiki_freq: 11 - 0 | sentence_idx: 490619 | align_1: 18-23 | align_2: 19-27 |    If you have a table whose contents are deleted completely every so often , consider doing it with TRUNCATE rather than using DELETE followed by VACUUM . ||| 如果 你 有 一个 表   ， 它 的 内容 经常 被 完全 删除    ， 那么 可以 考虑 用 TRUNCATE   ， 而 不是 后面 跟着 VACUUM 的 DELETE   。 

Choosing 挑选 | w_freq: 79 - 435 | wiki_freq: 1814 - 4572 | sentence_idx: 491299 | align_1: 0-1 | align_2: 1-5 |    Choosing how to drink it is the hard part . ||| 但 挑选 很 关键 ， 如何 挑选 ， 这是 个 大 问题 。 

Fortunately 幸运 | w_freq: 355 - 1356 | wiki_freq: 4543 - 2934 | sentence_idx: 491424 | align_1: 0-0 | align_2: 1-8 |    Fortunately we have been using it these recent decades . ||| 幸运 的 是 ， 近 几十 年 来 我们 一直 在 使用 它 。 

exposing 显露 | w_freq: 84 - 86 | wiki_freq: 10870 - 976 | sentence_idx: 492223 | align_1: 12-14 | align_2: 13-21 |    Why not just rely on your agile and capable mind instead of exposing your heart , especially in a business or professional environment ? ||| 可是 ， 为什么 这样 就 不 好 呢 ？ 与其 把 你 的 心 显露 出来 ， 为什么 不 干脆 依赖 你 敏捷 灵活 又 能干 的 头脑 ， 尤其 是 在 商业 或 专业 的 环境 里 呢 ？ 

Satan 恶魔 | w_freq: 740 - 400 | wiki_freq: 10944 - 4525 | sentence_idx: 492594 | align_1: 3-1 | align_2: 4-6 |    That is only Satan frightening his partisans ; so do not fear them , but fear Me , if you are believers . ||| 那个 恶魔 ， 只 图 你们 畏惧 他 的 党羽 ， 你们 不要 畏惧 他们 ， 你们 当 畏惧 我 ， 如果 你们 是 信道 的 人 。 

tasted 品尝 | w_freq: 49 - 148 | wiki_freq: 1780 - 822 | sentence_idx: 493296 | align_1: 8-9 | align_2: 9-14 |    Finally , under my proposal , my friends tasted the chocolates , and a group of middle-aged uncles felt a childlike joy in the cafe ||| 最后 在 我 的 提议 下 ， 朋友们 一起 品尝 了 “ 噼噼啪啪 ” 的 巧克力 ， 一 群 中年 大叔 在 咖啡馆 内 感受 了 一 次 孩童 般的 快乐 。 

145-years-old 145 | w_freq: 1 - 54 | wiki_freq: 0 - 1867 | sentence_idx: 493663 | align_1: 9-17 | align_2: 10-22 |    Newly discovered ‘ world ’s oldest man ’ is 145-years-old but says he ’s ready to die ||| 上 一 篇 ： 新 发现 的 “ 世界 上 最 年长 的 男人 ” 已 有 145 岁   ， 但 他 说 他 已经 准备 好 死 了 

cryptocurrency 货币 | w_freq: 398 - 4192 | wiki_freq: 2392 - 14219 | sentence_idx: 494328 | align_1: 9-10 | align_2: 10-14 |    “ We believe that our research can help establish cryptocurrency as a prominent research area , and make a big impact in shaping the future of financial transactions and e-commerce . ” ||| “ 我们 相信 ， 我们 的 研究 能够 帮助 加密 货币 ， 使 其 成为 一个 突出 的 研究 领域 ， 并 对 金融 交易 和 电子 商务 的 未来 产生 很 大 的 影响 。 

exalting 享福 | w_freq: 10 - 6 | wiki_freq: 271 - 41 | sentence_idx: 494662 | align_1: 12-7 | align_2: 13-12 |    ( 5 ) Ca n’t you see that you are in fact exalting the very one you regard as weak , if it is his will that finds fulfillment rather than the will of the good God ? ||| 你们 看看 回 向 偈 是 不是 享福 的 ？ 「 愿 以此 功德 ， 庄严 佛 净土 」 ， 不 就 庄严 妙土 ？ 不是 为 自己 。 

Chieza Chieza | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 494723 | align_1: 2-2 | align_2: 3-8 |    Natsai Audrey Chieza Fashion has a pollution problem — can biology fix it ? ||| 2017 年 Chieza 在 TED 的 演讲 - Fashion has a pollution problem —— Can biology fix It ？ 

Warnes- Warnes | w_freq: 1 - 2 | wiki_freq: 0 - 5 | sentence_idx: 494877 | align_1: 4-6 | align_2: 5-13 |    Joe Cocker and Jennifer Warnes- Up Where We Belong ||| 06 . Joe Cocker , Jennifer Warnes / 乔库克 + 珍妮 佛温拿斯 - Up Where We Belong 

advisers 规划师 | w_freq: 161 - 27 | wiki_freq: 7852 - 315 | sentence_idx: 495100 | align_1: 8-7 | align_2: 9-12 |    Most of the nation ’s roughly 223,400 financial advisers will tell you you ’re better off using their services . ||| 在 全 美 大约 223400 名 理财 规划师 中 ， 大多数 人 都会 告诉 你 最好 使用 他们 的 服务 。 

grace—either 要么 | w_freq: 1 - 1567 | wiki_freq: 0 - 2927 | sentence_idx: 495148 | align_1: 12-14 | align_2: 13-22 |    And a critical heart generally comes from a misunderstanding of God 's grace—either due to pride or a simple lack of information about God 's character and the meaning of salvation . ||| 而 一 颗 批判 的 心 通常 来自于 对 上帝 恩典 的 误解 —— 要么 是 因为 骄傲 ， 要么 仅仅 是 因为 缺乏 关于 上帝 的 品格 和 救赎 意义 的 信息 。 

8.3.Payment 8.3 | w_freq: 1 - 11 | wiki_freq: 0 - 495 | sentence_idx: 495149 | align_1: 0-0 | align_2: 1-6 |    8.3.Payment will be debited and cleared from your account before the dispatch of the goods or provision of the service to you . ||| 8.3 个人 资料 处理 行为 ， 应 厘定 使用 范围 及 调阅 或 存取 权限 。 

Commandments 十诫 | w_freq: 62 - 44 | wiki_freq: 3094 - 230 | sentence_idx: 495195 | align_1: 8-6 | align_2: 9-10 |    Some say that its inclusion in the Ten Commandments gives it the weight of moral law . ||| 有人 说 ， 把 它 列入 十诫 中 ， 就 给 了 它 道德律 的 分量 。 

precedents 先例 | w_freq: 18 - 157 | wiki_freq: 3052 - 1604 | sentence_idx: 495712 | align_1: 15-11 | align_2: 16-15 |    " The majority in the Senate is prepared to restore the Senate ’s traditions and precedents to ensure that regardless of party , any president ’s judicial nominees , after full and fair debate , receive a simple up-or-down vote on the Senate floor , " he said on the Senate floor in May 2005 . ||| “ 参议院 的 多数 人 准备 恢复 参议院 的 传统 和 先例   ， 以 确保 无论 党派   ， 任何 总统 的 司法 提名 人   ， 经过 充分 和 公平 的 辩论  ， 在 参议院 得到 一个 简单 的 上下 投票   ， ” 他 说 在 2005年 5月 的 参议院 大楼 上 。 

lonely 梯航 | w_freq: 256 - 1 | wiki_freq: 7825 - 6 | sentence_idx: 496163 | align_1: 20-13 | align_2: 21-20 |    So they ( hostess ) they open their door to strangers ( surfers ) so they do n’t feel that lonely , they have someone to talk to , someone to eat with , someone to go around and do other activities together . ||| 最后 以 诸宗 正见 ， 皆 为 求 真理者 始终 应 学 之 梯航 ， 而 非 割裂 之 门户 ， 与 汉传 一 乘 圆教 之 义 ， 异曲同工 ， 不谋而合 。 

Qaf 顾况 | w_freq: 3 - 1 | wiki_freq: 87 - 48 | sentence_idx: 496212 | align_1: 3-0 | align_2: 4-6 |    ( By ) Qaf and the glorious Quran ( 50:1 ) . ||| 顾况 （ 生卒年 不详 ）  ， 字 逋翁  ， 号 华阳 真逸 （ 一 说 华阳 真隐 ）  。 

Selectors Selectors | w_freq: 4 - 1 | wiki_freq: 305 - 1 | sentence_idx: 496315 | align_1: 4-5 | align_2: 5-9 |    Some modules , like Selectors 4 or CSS Borders and Backgrounds Level 4 already have an Editor 's Draft , though they have n't reach the First Published Working Draft status . ||| 不过 有些 模块 ， 比如 Selectors （ 选择器 ） 4 或 CSS Borders and Backgrounds （ 边框 和 背景 ） Level 4 早已 拥有 了 Editor's Draft （ 编辑 草案 ） ， 即使 它们 还 没 达到 First Published Working Draft （ 初次 发布 工作 草案 ） 状态 。 

Backgrounds Backgrounds | w_freq: 2 - 1 | wiki_freq: 205 - 0 | sentence_idx: 496315 | align_1: 10-14 | align_2: 11-20 |    Some modules , like Selectors 4 or CSS Borders and Backgrounds Level 4 already have an Editor 's Draft , though they have n't reach the First Published Working Draft status . ||| 不过 有些 模块 ， 比如 Selectors （ 选择器 ） 4 或 CSS Borders and Backgrounds （ 边框 和 背景 ） Level 4 早已 拥有 了 Editor's Draft （ 编辑 草案 ） ， 即使 它们 还 没 达到 First Published Working Draft （ 初次 发布 工作 草案 ） 状态 。 

Hurt Hurt | w_freq: 37 - 16 | wiki_freq: 5950 - 64 | sentence_idx: 496505 | align_1: 1-3 | align_2: 2-9 |    William Hurt ( A History of Violence ) ||| 威廉·赫特 （ William Hurt ） 《 暴力 效应 》 （ A History of Violence ） 

700,000 70万 | w_freq: 73 - 54 | wiki_freq: 6330 - 964 | sentence_idx: 496915 | align_1: 11-10 | align_2: 12-15 |    Catholic Sisters - Africa Faith and Justice Network was awarded $ 700,000 to continue strengthening a coalition network of sisters already established in Ghana , Nigeria , Uganda and Tanzania , deepen their analytical abilities and advance their practical advocacy skills . ||| 天主教 姐妹 – 非洲 信仰 与 正义 网络 获得 了 70万 美元 的 奖励 ， 以 继续 加强 已经 在 加纳 ， 尼日利亚 ， 乌干达 和 坦桑尼亚 建立 的 姐妹 联盟 网络 ， 加深 他们 的 分析 能力 并 提高 其 实际 宣传 技能 。 

Alt-P Alt-P | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 497112 | align_1: 15-15 | align_2: 16-19 |    Some of the examples you see in the level may require you to Play ( Alt-P ) or Simulate ( Alt-S ) in order to see the full nature of the effect . ||| 您 在 关卡 中 看到 的 一些 示例 可能 要求 您 按 下 Play ( Alt-P ) （ 游玩 ） 或 Simulate ( Alt-S ) （ 模拟 ） ， 以便 于 了解 特效 的 全部 特性 。 

falsehood 事项 | w_freq: 234 - 824 | wiki_freq: 1199 - 4320 | sentence_idx: 497378 | align_1: 2-3 | align_2: 3-10 |    Not every falsehood is a lie . ||| “ 没有 重大 事项 ， 股 吧 的 传闻 都 是 造谣 。 

Conflict Conflict | w_freq: 106 - 15 | wiki_freq: 10393 - 53 | sentence_idx: 497731 | align_1: 13-20 | align_2: 14-26 |    Sadly , as I note in my new book “ The World in Conflict , ” the trend is now turning upward . ||| 悲哀 的 是 ， 如 我 在 我 的 新书 《 冲突 中 的 世界 》 （ The World in Conflict ） 中 所 指出 的 ， 这 一 趋势 现在 正在 由 降 转升 。 

Principle 法则 | w_freq: 99 - 415 | wiki_freq: 5482 - 3329 | sentence_idx: 498492 | align_1: 14-16 | align_2: 15-21 |    The US investment community has a useful and simple trading rule called the Alligator Principle . ||| 英国 创业 投资 行业 有 一个 有效 而 简易 的 交易 规律 ， 称为 “ 鳄鱼 法则 ” ( alligatorprinciple ) 。 

Shine Shine | w_freq: 17 - 12 | wiki_freq: 7873 - 295 | sentence_idx: 498531 | align_1: 17-25 | align_2: 18-38 |    " Good Rockin ' Tonight " / " I Do n't Care if the Sun Do n't Shine " ||| 〈 Good Rockin' Tonight （ 英语 ： Good Rocking Tonight # Elvis Presley version ） 〉 / 〈 I Don't Care if the Sun Don't Shine （ 英语 ： I Don't Care if the Sun Don't Shine ） 〉 

abstain 戒用 | w_freq: 31 - 1 | wiki_freq: 2503 - 1 | sentence_idx: 498596 | align_1: 9-6 | align_2: 10-11 |    If it is the duty of the church to abstain from swine ’s flesh , God will discover it to more than two or three . ||| 如果 上帝 要 祂 的 子民 戒用 猪肉 ， 祂 会 对此 有 明确 论述 的 ， 如果 禁戒 猪肉 是 教会 的 本份 ， 上帝 会 把 这 事 指示 不止 二 、 三 个人 ， 祂必 教导祂 的 教会 尽到 本分 了 。 

boorish 不孝 | w_freq: 5 - 9 | wiki_freq: 333 - 159 | sentence_idx: 498915 | align_1: 9-10 | align_2: 10-16 |    However , chastising others who do is obnoxious and boorish . ||| 凡 违兹 三者 ， 则 为 不忠 、 不义 、 不孝 矣 " [ 3 ] 。 

turntable 首页 | w_freq: 5 - 678 | wiki_freq: 3707 - 770 | sentence_idx: 499226 | align_1: 2-0 | align_2: 3-9 |    On the turntable : Jimmy Smith , " Back at the Chicken Shack " ||| 首页 > 有生之年 非 听 不可 的 唱片 之一 > Jimmy Smith-Back at the Chicken Shack 

Paradox 汉悖论 | w_freq: 18 - 1 | wiki_freq: 3261 - 0 | sentence_idx: 499361 | align_1: 3-2 | align_2: 4-6 |    “ The Macho Paradox : Why Some Men Hurt Women and How All Men Can Help , ” by Jackson Katz , ||| ” 男子 汉悖论 （ 二 ） “ 为什么 有些 男人 会 伤害 女人 ， 以及 所有 男人 都 能 帮 上 忙 ” ， 作者 是 杰克逊·卡茨 。 

conspiracies 阴谋 | w_freq: 10 - 268 | wiki_freq: 1978 - 5042 | sentence_idx: 499461 | align_1: 12-11 | align_2: 13-16 |    But it generally provides a more neutral , empirical approach to understanding conspiracies than the more sensationalist videos that appear on YouTube . ||| 但 它 通常 提供 了 一个 更 中立 的 ， 理解 阴谋 的 经验 方法 ， 而 不是 出现 在 YouTube 上 的 耸人听闻 的 视频 。 

requestAnimationFrame requestAnimationFrame | w_freq: 1 - 2 | wiki_freq: 0 - 1 | sentence_idx: 499925 | align_1: 3-3 | align_2: 3-8 |    Animations now use requestAnimationFrame ||| Animations now use requestAnimationFrame : 动画 现在 使用 requestAnimationFrame 

Rafa 拉法 | w_freq: 20 - 14 | wiki_freq: 1042 - 218 | sentence_idx: 500057 | align_1: 9-9 | align_2: 10-15 |    “ You can even see that on Roger or Rafa , who obviously are incredible players , some of the best players ever . ||| 你 甚至 可以 在 罗杰 ( 费德勒 ) 或 拉法 ( 纳达尔 ) 身上 看到 ， 他们 显然 已经 是 令 人 难以置信 的 球员 、 有史以来 最好 的 球员 了 。 

Accounting Accounting | w_freq: 97 - 41 | wiki_freq: 8107 - 89 | sentence_idx: 500446 | align_1: 4-12 | align_2: 5-22 |    International Year One in Accounting International Year One in Accounting ||| 国际 大学 一 年级 课程 会计学 方向 ( International Year One in Accounting ) 国际 大学 一 年级 课程 会计学 方向 ( International Year One in Accounting ) 
