ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 
Whether irgendjemandem | w_freq: 795 - 58 | wiki_freq: 12677 - 75 | sentence_idx: 518216 | align_1: 3-2 | align_2: 4-10 |    We Are Enquiring Whether They Have Any Role In It Or Not , ” Said Nayak . ||| Wir wollen irgendjemandem die Verantwortung zuschieben , ob nun wirklich jemand die Schuld daran trägt oder nicht " , sagt Nussbaum . 

delighted freuen | w_freq: 248 - 944 | wiki_freq: 6960 - 1321 | sentence_idx: 518249 | align_1: 2-1 | align_2: 3-6 |    We are delighted that the significance of BEAUTY has risen again abroad . ||| Wir freuen uns sehr darüber , dass die Bedeutung der BEAUTY auch im Ausland noch einmal zugenommen hat . 

pretending aufhören | w_freq: 29 - 1013 | wiki_freq: 6763 - 1148 | sentence_idx: 518287 | align_1: 3-2 | align_2: 4-7 |    Let 's stop pretending like Olitz is the only reason this show exists . ||| Lass uns aufhören so zu tun , als wäre olitz der einzige grund , warum diese show existiert . 

beware konfrontiere | w_freq: 75 - 5 | wiki_freq: 717 - 32 | sentence_idx: 521722 | align_1: 1-0 | align_2: 2-8 |    And beware of falsehood . ||| konfrontiere den Lügner ( und sein Publikum ) mit den Fakten , 

surrealistic surrealistisch | w_freq: 3 - 2 | wiki_freq: 1069 - 138 | sentence_idx: 522180 | align_1: 14-13 | align_2: 15-17 |    Anything that you could think of , regardless of how stupid , absurd or surrealistic had already been asked and answered years earlier by an Australian kid on the other side of the world . ||| Alles , woran man denken konnte , egal wie dumm , absurd oder surrealistisch es war , wurde schon vor Jahren von einem australischen Kind am anderen Ende der Welt gefragt und beantwortet . 

thankful Dankgebet | w_freq: 991 - 10 | wiki_freq: 1541 - 96 | sentence_idx: 522885 | align_1: 8-5 | align_2: 9-10 |    For these things it became them to be thankful . ||| Über diese Gaben wird das Dankgebet gesprochen ( Hochgebet ) . 

Chippewa Chippewa | w_freq: 2 - 3 | wiki_freq: 4585 - 525 | sentence_idx: 523708 | align_1: 7-6 | align_2: 8-11 |    In contrast , only 583 identified as Chippewa . ||| Im Gegensatz wurden nur 583 als Chippewa ( Chippewa ) identifiziert . 

retribution Strafe | w_freq: 11 - 415 | wiki_freq: 4421 - 13810 | sentence_idx: 524555 | align_1: 8-12 | align_2: 9-19 |    39:58 Or say , when it sees the retribution : " If only I could have another chance , I would be among the good doers . " ||| 39:58 Oder daß er ( nicht ) sagt , wenn er die Strafe ( unmittelbar vor sich ) sieht : Hätte ich doch ( Gelegenheit zur ) Umkehr , damit ich ( schließlich einer ) von den Frommen wäre ! 

Concern Concern | w_freq: 14 - 2 | wiki_freq: 6502 - 1880 | sentence_idx: 525652 | align_1: 13-11 | align_2: 14-15 |    Chinland Guardian : First of all , tell us more about Burma Democratic Concern ( BDC ) . ||| Chinland Guardian : Erzählen Sie uns zuallererst mehr über Birma Demokratische Concern ( Betroffenheit ) ( BDC ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 526287 | align_1: 0-0 | align_2: 1-4 |    Remember that from real battles “ braxtons ” are distinguished by their irregularity . ||| Denken Sie daran , dass von echten Schlachten „ Braxtons “ durch ihre Unregelmäßigkeit unterschieden werden . 

Think Denken | w_freq: 734 - 1838 | wiki_freq: 12764 - 11243 | sentence_idx: 527091 | align_1: 0-0 | align_2: 1-4 |    Think what that means : half of all that surrounds us and that we need , almost half of that is silica ! ||| Denken Sie sich , was das heißt : Die Hälfte von alldem , was uns umgibt und was wir brauchen , fast die Hälfte ist Kiesel ! 

cares kümmert | w_freq: 90 - 240 | wiki_freq: 5567 - 5539 | sentence_idx: 527149 | align_1: 3-4 | align_2: 4-8 |    You think God cares whether you are alone in your room or in Yankee Stadium ? ||| Du meinst , Gott kümmert sich darum , ob du allein im Raum bist oder im Yankee-Stadium ? 

Hezbollah Hisbollah | w_freq: 125 - 131 | wiki_freq: 8613 - 1529 | sentence_idx: 527800 | align_1: 12-9 | align_2: 13-14 |    Israel , however , has chosen to treat the political members of Hezbollah as if they were fighters . ||| Israel jedoch hat entschieden , die politischen Mitglieder der Hisbollah so zu behandeln , als wären sie Kämpfer . 

acknowledges räumt | w_freq: 79 - 31 | wiki_freq: 7220 - 1301 | sentence_idx: 528267 | align_1: 12-11 | align_2: 13-15 |    Family businesses are common in India , he says , but he acknowledges theirs is a little different . ||| Familienunternehmen sind in indien üblich , sagt er , aber er räumt ein , dass ihre ein wenig anders ist . 

Seems Sieht | w_freq: 51 - 89 | wiki_freq: 788 - 379 | sentence_idx: 528354 | align_1: 0-0 | align_2: 1-4 |    Seems like we mixed up our kelvins and our kevins . ||| Sieht so aus , als hätten wir unsere kelvins und unsere kevins gemischt . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 528714 | align_1: 0-0 | align_2: 1-4 |    Remember that trading is something you can always go back to . ||| Denken Sie daran , dass Trading etwas ist , zu dem Sie immer zurückkehren können . 

Seems Sieht | w_freq: 51 - 89 | wiki_freq: 788 - 379 | sentence_idx: 530335 | align_1: 0-0 | align_2: 1-4 |    Seems like we mixed up our Kelvins and our Kevins . ||| Sieht so aus , als hätten wir unsere kelvins und unsere kevins gemischt . 

immortality Unsterblichkeit | w_freq: 65 - 67 | wiki_freq: 5447 - 1559 | sentence_idx: 530518 | align_1: 5-5 | align_2: 6-9 |    And this is the only immortality you and I may share , my Lolita . ||| Und dies ist die einzige Unsterblichkeit , an der du und ich gemeinsam teilhaben dürfen , meine Lolita . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 530774 | align_1: 0-0 | align_2: 1-4 |    Remember that not all these choices need to be “ full protein ” choices ( like chicken ) . ||| Denken Sie daran , dass nicht alle diese Entscheidungen “ Vollprotein ” -Wahl sein müssen ( wie Hühnchen ) . 

homework Hausaufgaben | w_freq: 130 - 111 | wiki_freq: 2481 - 528 | sentence_idx: 530790 | align_1: 18-20 | align_2: 19-25 |    Dr. Roberts , you 're still my boy ; but did n't I tell you to do your homework before you go off spouting nonsense about World War II ? ||| “ Dr. Roberts , Sie sind immer noch mein guter Junge ; aber habe ich Ihnen nicht gesagt , Ihre Hausaufgaben zuerst zu machen , bevor Sie Unsinn über den Zweiten Weltkrieg versprühen ? 

Usual Usual | w_freq: 9 - 2 | wiki_freq: 909 - 71 | sentence_idx: 530978 | align_1: 21-17 | align_2: 22-22 |    They estimate that tens of millions of these “ cultural creatives ” are leaving behind the old story of Business as Usual and creating something new ... ||| Sie schätzen , dass zig Millionen dieser " Kulturschaffenden " die alte Geschichte von " Business as Usual " hinter sich lassen und etwas Neues schaffen ... 

47Aaron Qarun | w_freq: 1 - 12 | wiki_freq: 0 - 11 | sentence_idx: 531529 | align_1: 0-1 | align_2: 1-5 |    47Aaron did as Moses told him and ran out among the people . ||| 76. Qarun ( Korah ) war einer aus dem Volk von Moses , doch er täuschte und unterdrückte es . 

47Aaron 76. | w_freq: 1 - 10 | wiki_freq: 0 - 2090 | sentence_idx: 531529 | align_1: 0-0 | align_2: 1-5 |    47Aaron did as Moses told him and ran out among the people . ||| 76. Qarun ( Korah ) war einer aus dem Volk von Moses , doch er täuschte und unterdrückte es . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 533410 | align_1: 0-0 | align_2: 1-4 |    Remember that bundling with satellite TV or digital TV also saves consumers money . ||| Denken sie daran , dass die bündelung mit satelliten-tv oder digitalem fernsehen auch den verbrauchern geld spart . 

optimism Optimismus | w_freq: 104 - 111 | wiki_freq: 5506 - 976 | sentence_idx: 533890 | align_1: 16-16 | align_2: 17-21 |    What other global challenges do you think we could tackle if we adopted the same transformational optimism that was required to achieve the COP 21 Paris Agreement ? ||| Welche anderen globalen Herausforderungen könnten wir Ihrer Meinung nach bewältigen , wenn wir uns denselben transformativen Optimismus zu eigen machen , der notwendig war , um das Pariser Abkommen der COP21 zu erreichen ? 

retrovirus Retrovirus | w_freq: 14 - 13 | wiki_freq: 499 - 87 | sentence_idx: 534298 | align_1: 8-7 | align_2: 9-13 |    If one of these particles really is a retrovirus experts call HIV , what are all the others ? ||| Wenn eine dieser Partikeln wirklich ein solches Retrovirus ist , das von den Experten HIV genannt wird , was sind alle anderen ? 

wonder fragen | w_freq: 1212 - 3221 | wiki_freq: 10438 - 2859 | sentence_idx: 534345 | align_1: 3-2 | align_2: 4-7 |    And maybe even wonder whether it 's actually safer to go outside without a protective spray or lotion ? ||| Und vielleicht fragen Sie sich sogar , ob es tatsächlich sicherer ist , ohne schützendes Spray oder Lotion nach draußen zu gehen ? 

sensibly vernünftig | w_freq: 8 - 156 | wiki_freq: 411 - 689 | sentence_idx: 537344 | align_1: 6-5 | align_2: 7-9 |    She pointed out very sanely and sensibly that this isolated moment should be part of an ongoing , larger conversation with your child . ||| Sie wies sehr vernünftig und vernünftig darauf hin , dass dieser isolierte moment teil eines andauernden , größeren gesprächs mit ihrem kind sein sollte . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 537765 | align_1: 1-1 | align_2: 2-5 |    " Remember that many players from this island have represented the national team . " ||| „ Denken Sie daran , dass viele Spieler dieser Insel die Nationalmannschaft vertreten haben . 

Remember Erinnerst | w_freq: 1294 - 98 | wiki_freq: 9753 - 20 | sentence_idx: 537829 | align_1: 0-0 | align_2: 1-4 |    Remember when we were worried that there would n’t be enough games for the Switch ? ||| Erinnerst du dich , als wir uns Sorgen machten , dass es nicht genug Spiele für den Switch geben würde ? 

proving Beweis | w_freq: 71 - 652 | wiki_freq: 13930 - 13609 | sentence_idx: 538101 | align_1: 10-11 | align_2: 11-15 |    The foundation wants to achieve cultural and social benefits by proving that giving up is not an option . ||| Die Stiftung möchte kulturelle und soziale Vorteile erzielen , indem unter Beweis gestellt wird , dass Aufgeben keine Option ist . 

jokes witze | w_freq: 254 - 59 | wiki_freq: 13647 - 2 | sentence_idx: 539071 | align_1: 21-21 | align_2: 22-26 |    Those two are there to both impress the audience with the unbelievable tricks , as well as to tell the funniest jokes you can ever hear in Las Vegas . ||| Diese beiden sind da , um sowohl das publikum mit den unglaublichen tricks zu beeindrucken , als auch um die lustigsten witze zu erzählen , die sie jemals in las vegas hören können . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 539212 | align_1: 0-0 | align_2: 1-4 |    Remember that these studies looked at the effects of oregano and its components in highly concentrated amounts . ||| Denken Sie daran , dass diese Studien zu den Auswirkungen von Oregano sahen und seine Komponenten in hochkonzentrierten Mengen . 

retrovirus Retrovirus | w_freq: 14 - 13 | wiki_freq: 499 - 87 | sentence_idx: 539312 | align_1: 8-7 | align_2: 9-13 |    If one of these particles really is a retrovirus experts call HIV , what are all the others ? ||| Wenn eins dieser Partikel wirklich ein solches Retrovirus ist , das von den Experten HIV genannt wird , was sind alle anderen ? 

certainty gewiß | w_freq: 283 - 205 | wiki_freq: 8852 - 335 | sentence_idx: 539944 | align_1: 9-10 | align_2: 10-16 |    “ Verily , this is the very truth and certainty . ||| Dies ( was hier verkündet wird ) ist wahr und gewiß ( la-huwa haqqu l-yaqieni ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 540517 | align_1: 0-0 | align_2: 1-4 |    Remember that nothing is deleted and even things you said years ago will still be out there somewhere . ||| Denken Sie daran , dass nichts gelöscht wird und sogar Dinge , die Sie vor Jahren gesagt haben , werden immer noch da draußen sein . 

forget Denken | w_freq: 2318 - 1838 | wiki_freq: 12667 - 11243 | sentence_idx: 541277 | align_1: 2-0 | align_2: 3-4 |    Do not forget that your task is to tap the correct symbols of the right operator to a limited number of questions very quickly . ||| Denken Sie daran , dass Ihre Aufgabe ist es , die richtigen Symbole des richtigen Betreibers auf eine begrenzte Anzahl von Fragen sehr schnell zu klopfen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 542189 | align_1: 0-0 | align_2: 1-4 |    Remember this was Corinth , and Agora was a very important place within the city . ||| Denken sie daran , dies war korinth , und agora war ein sehr wichtiger ort in der stadt . 

amazement Verwunderung | w_freq: 16 - 8 | wiki_freq: 1179 - 724 | sentence_idx: 542285 | align_1: 17-12 | align_2: 18-17 |    President . − Before I hand over to Commissioner Grybauskaitė , I should like to express my amazement that other Commissioners , whom we have asked to be here , are not present . ||| Bevor ich Frau Kommissarin Grybauskaite das Wort erteile , möchte ich meiner Verwunderung darüber Ausdruck verleihen , dass andere Kommissare , die wir gebeten haben , hier zu sein , nicht anwesend sind . 

rebellious Jahwe | w_freq: 75 - 31 | wiki_freq: 8261 - 160 | sentence_idx: 543344 | align_1: 5-2 | align_2: 6-8 |    Does God Himself have a rebellious and fallen son ? ||| Allah , Jahwe ( Jehu ) , Gott und ( k ) ein Sohn ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 544664 | align_1: 0-0 | align_2: 1-4 |    Remember that wedding cards are often read by many family members , therefore it is important not to pick any jokes that might offend : ||| Denken Sie daran , dass die Hochzeitskarten oft von vielen Familienmitgliedern gelesen werden , deshalb ist es wichtig , keine Witze zu wählen , die beleidigen könnte : 

hackers Hacker | w_freq: 90 - 144 | wiki_freq: 3264 - 1875 | sentence_idx: 544776 | align_1: 8-10 | align_2: 9-15 |    Facebook adds that the 14 million users , hackers were able to obtain much , if not all of that aforementioned data . ||| Facebook fügt hinzu , dass die 14 Millionen Nutzer , Hacker , in der Lage waren , viel , wenn nicht sogar alle dieser oben genannten Daten zu erhalten . 

Remember denken | w_freq: 1294 - 5028 | wiki_freq: 9753 - 6052 | sentence_idx: 545672 | align_1: 2-2 | align_2: 3-6 |    2 ) Remember that the Bank Wins , Usually . ||| 2 ) denken sie daran , dass die bank gewinnt , in der regel . 

4.1 4.1 | w_freq: 50 - 42 | wiki_freq: 8676 - 385 | sentence_idx: 545718 | align_1: 10-11 | align_2: 11-18 |    “ I just upgraded from my 1998 license of QuarkXPress 4.1 because QuarkXPress 2018 is such a strong product . ” ||| „ Ich habe gerade das Upgrade von meiner Lizenz von QuarkXPress 4.1 aus dem Jahr 1998 vorgenommen , weil QuarkXPress 2018 solch ein leistungsstarkes Produkt ist . “ 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 545723 | align_1: 0-0 | align_2: 1-4 |    Remember that most seats are installed incorrectly the first time . ||| Denken Sie daran , dass die meisten Sitze beim ersten Mal falsch installiert sind . 

Advisors Advisors | w_freq: 27 - 21 | wiki_freq: 3854 - 214 | sentence_idx: 545941 | align_1: 4-3 | align_2: 5-7 |    Can I use Expert Advisors or Robots with IFC Markets ? ||| Kann ich Expert Advisors ( Berater ) oder Roboter bei IFC Markets benutzen ? 

complain beklagt | w_freq: 258 - 41 | wiki_freq: 5283 - 2703 | sentence_idx: 546510 | align_1: 4-4 | align_2: 5-8 |    The " minority " complain that we call them opportunist ( unprincipled ) . ||| Die " Minderheit " beklagt sich darüber , daß wir sie Opportunisten ( Prinzipienlose ) nennen . 

orgasms orgasmen | w_freq: 84 - 32 | wiki_freq: 461 - 0 | sentence_idx: 546975 | align_1: 5-5 | align_2: 6-9 |    Terman recorded the frequency of orgasms these women had . ||| Terman zeichnete die häufigkeit von orgasmen auf , die diese frauen hatten . 

worry sorgen | w_freq: 947 - 621 | wiki_freq: 8490 - 13736 | sentence_idx: 547519 | align_1: 4-1 | align_2: 5-7 |    This is why governments worry that they will not come back and fall into the hands of these people . ||| Deshalb sorgen sich die Regierungen darum , dass sie nicht zurückkehren und in die Hände dieser Leute fallen . 
