Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。
Josephus Josephus | w_freq: 15 - 3 | wiki_freq: 4535 - 21 | sentence_idx: 614554 | align_1: 1-6 | align_2: 2-13 | ner_entity: Flavius Josephus-none |    Flavius Josephus wrote , “ One may call this place the ambition of Nature . ” ||| 因此 ， 第1 世纪 历史学家 Flavius Josephus 对 该 地区 印象深刻 ， 他 写道 ： “ One may call this place the ambition of Nature 。

Confession 忏悔录 | w_freq: 16 - 3 | wiki_freq: 4742 - 112 | sentence_idx: 616102 | align_1: 5-2 | align_2: 6-6 | ner_entity: A Confession-none |    This is how in A Confession he describes his state of mind at that time : ‘ Five years ago something very strange began to happen to me . ||| 在 《 忏悔录 》 中 ， 他 是 这样 描述 自己 的 心理 状态 的 ： “ 五 年前 ， 在 我 身上 开始 出现 非常 奇怪 的 事情 。

williams 唐·威廉姆斯 | w_freq: 2 - 1 | wiki_freq: 169 - 4 | sentence_idx: 616593 | align_1: 1-0 | align_2: 2-9 | ner_entity: none-唐·威廉姆斯 |    Don williams we got love ||| 唐·威廉姆斯 （ Don Williams ） 《 我们 拥有 了 爱we got love 》

Analytics Analytics | w_freq: 101 - 64 | wiki_freq: 3180 - 60 | sentence_idx: 618870 | align_1: 4-3 | align_2: 5-7 | ner_entity: Google Analytics-Google Analytics |    In addition , Google Analytics and Google Analytics 360 have been certified to the independent security standard ISO 27001 . ||| 此外 ， Google Analytics （ 分析 ） 和 Google Analytics 360 均 获得 了 独立 的 安全 标准 ISO 27001 认证 。

READ 卫报 | w_freq: 16 - 172 | wiki_freq: 274 - 1758 | sentence_idx: 620355 | align_1: 0-2 | align_2: 1-10 | ner_entity: none-英国 卫报 |    READ Reach ‘ peak meat ’ by 2030 to tackle climate crisis , say scientists ||| - 英国 卫报 报导 （ 2019年 12月 12日 ） ， Reach ' peak meat ' by 2030 to tackle climate crisis , say scientists

02L 02L | w_freq: 1 - 1 | wiki_freq: 2 - 7 | sentence_idx: 620796 | align_1: 21-26 | align_2: 22-31 | ner_entity: 02L-none |    In 2014 members of an early collab channel called Our Second Life lived and worked together in what they called the 02L Mansion . ||| 2014年 ， 一个 名为 “ 我们 的 第二 人生 （ Our Second Life ） ” 的 早期 合作 频道 的 成员 在 他们 所谓 的 “ 02L 大厦 （ 02 L Mansion ） ” 里 生活 和 工作 。

WeToo WeToo | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 627322 | align_1: 15-13 | align_2: 16-18 | ner_entity: WeToo-none |    The Left , however , should learn from the rise of Rightist populism , because WeToo can play the populist game … ||| 不过 ， 左翼 应该 从 右翼 民粹主义 的 崛起 中 学习 ， 因为 WeToo （ 我们 也 ） 可以 玩 民粹主义 的 游戏 ……

Melanie Melanie | w_freq: 21 - 8 | wiki_freq: 9556 - 77 | sentence_idx: 627389 | align_1: 0-2 | align_2: 1-7 | ner_entity: Melanie-none |    Melanie tweeted that new technology makes our lives easier , and to me that ’s exciting . ||| 梅兰妮 （ Melanie ） 在 推特 上 说 ， 新 技术 使 我们 的 生活 变 得 更 简易 ， 而 这 对 我 来说 是 振奋 人心 的 。

Harun 哈伦 | w_freq: 8 - 12 | wiki_freq: 2550 - 199 | sentence_idx: 630818 | align_1: 0-2 | align_2: 1-7 | ner_entity: Harun-哈伦 |    Harun had earlier said to them , ' My people ! ||| “ 以前 哈伦 ( 亚伦 ) 确 已 对 他们 说 : ‘ 我 的 宗族 啊 !

Winzip WinZip | w_freq: 1 - 4 | wiki_freq: 1 - 34 | sentence_idx: 632014 | align_1: 2-2 | align_2: 3-6 | ner_entity: Winzip-none |    WinRAR and Winzip need paying for ( eventually ) , 7zip is free and does the same thing . ||| WinRAR 的 WinZip 的 ， 并 需要 支付 （ 最终 ） ， 7zip 是 免费 的 而且 也 获得 了 同样 的 事 。

Advances 进展 | w_freq: 25 - 1905 | wiki_freq: 2369 - 6250 | sentence_idx: 639651 | align_1: 6-10 | align_2: 7-14 | ner_entity: Science Advances-none |    On 1st August , another Science Advances study confirmed that , even beyond the high seas , those five countries dominate industrial fishing as a whole . ||| 在 8月 1日 ， 另 一 项 于 《 科学 进展 》 发表 的 研究 显示 ， 即使 是 在 公海 之外 ， 上述 五 个 国家 依然 主宰 了 整个 工业 捕鱼 产业 。

G.U.Y. U.Y | w_freq: 1 - 1 | wiki_freq: 63 - 2 | sentence_idx: 641685 | align_1: 13-31 | align_2: 14-35 | ner_entity: G.U.Y.-none |    " I wanna be the girl under you / I wanna be your G.U.Y. / I wanna be the grave and earth / Our sex does n't tell us no lies . " ||| I wanna be the girl under you ( oh yeah ) / 我 想 成为 你 肉躯 下 里 的 女孩 ( 喔 耶 ) I wanna be your G . U.Y ( yeah ) / 我 想 成为 你 的 主 . 宰.者 I wanna be the grave and earth you ( oh yeah ) / 我 想 成为 你 的 阴 与 阳 ( 喔 耶 ) Our sexes tell us no lies / 性欲 诉著 我们 没有 谎言

ISIS ISIS | w_freq: 238 - 213 | wiki_freq: 6089 - 231 | sentence_idx: 642027 | align_1: 30-24 | align_2: 31-28 | ner_entity: ISIS-none |    “ Once these people become Australian citizens , it becomes very difficult to get rid of them if they are a bad character , want to go and fight for ISIS or they are actually criminals ” . ||| “ 一旦 这些 人 成为 澳大利亚 公民 ， 就 很 难 摆脱 他们 ， 如果 他们 是 坏人 的话 ， 如果 他们 想要 成为 ISIS 恐怖 分子 ， 或者 他们 实际上 就是 罪犯 。

Tonado Tonado | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 643465 | align_1: 12-10 | align_2: 13-18 | ner_entity: Western Tonado-none |    The first action of the tournament will be between Diesel and Western Tonado starting at 1 pm . ||| 比赛 的 第一 个 动作 将 在 Diesel 和 Western Tonado 之间   ， 从 下午 1点 开始   。

Buys Buys | w_freq: 3 - 2 | wiki_freq: 490 - 4 | sentence_idx: 644060 | align_1: 0-0 | align_2: 1-4 | ner_entity: Buys-none |    Buys and her partner successfully ran their store for nearly 20 years , but when they sold it in 2000 she was ready for a change . ||| Buys （ 拜斯 ） 和 合作 伙伴 将 他们 的 店 成功 地 经营 了 近 20 年 ， 但是 ， 当 他们 在 2000 年 把 它 卖掉 时 ， 她 已经 准备 做 一番 改变 了 。

Starmer Starmer | w_freq: 4 - 4 | wiki_freq: 1214 - 1 | sentence_idx: 644796 | align_1: 31-29 | align_2: 32-39 | ner_entity: Starmer-none |    " When he [ Johnson ] says October 15 , I can tell you across all the opposition parties and some Tory MPs , they do not trust him , " Starmer told the BBC . ||| “ 当 他 ( 约翰逊 ) 说 10月 15日 时 ， 我 可以 告诉 你 ， 所有 反对 党派 议员 以及 一些 保守党 议员 并不 相信 他 ， ” Starmer 对 英国 广播 公司 电台 ( BBC Radio ) 称 。

Kunstler Kunstler | w_freq: 1 - 2 | wiki_freq: 522 - 1 | sentence_idx: 647317 | align_1: 1-1 | align_2: 2-8 | ner_entity: William Kunstler-none |    William Kunstler as Boston Judge ||| William Kunstler （ 英语 ： William Kunstler ） 饰 Boston Judge

Disco Disco | w_freq: 7 - 8 | wiki_freq: 8240 - 155 | sentence_idx: 647829 | align_1: 3-4 | align_2: 4-11 | ner_entity: English Compact Disco-none |    Hungary English Compact Disco " Sound of Our Hearts " — 10 52 ||| 15 匈牙利 英语 Compact Disco （ 英语 ： Compact Disco ） " Sound of Our Hearts （ 英语 ： Sound Of Our Hearts ） " — 10 52

Cortez Cortez | w_freq: 5 - 3 | wiki_freq: 4175 - 35 | sentence_idx: 653900 | align_1: 8-6 | align_2: 9-13 | ner_entity: El Cortez-El Cortez |    We were gon na go to the El Cortez – and the El Cortez told us to get lost . ||| ” “ 我们 要 去 El Cortez ， ” 他 继续 道 ， “ 而 El Cortez 告诉 我们 迷路 了 。

NLP NLP | w_freq: 54 - 53 | wiki_freq: 1096 - 63 | sentence_idx: 655642 | align_1: 2-0 | align_2: 3-8 | ner_entity: NLP-none |    Everything in NLP can be directly verified in your own experience , or by observing others . ||| NLP 中 的 每 件 事情 ， 都 可以 透过 自己 的 经验 ， 或 对 别人 的 观察 ， 得到 证验 。

Aoki AOKI | w_freq: 11 - 2 | wiki_freq: 3858 - 3 | sentence_idx: 657781 | align_1: 1-1 | align_2: 2-8 | ner_entity: Steve Aoki-none |    Steve   Aoki – I 'll Sleep When I 'm Dead ||| STEVE AOKI 传记 电影 《 至 死方 休 I´ll Sleep When I´m Dead 》

Wisner Wisner | w_freq: 1 - 1 | wiki_freq: 811 - 4 | sentence_idx: 659021 | align_1: 32-26 | align_2: 33-30 | ner_entity: Wisner-none |    “ At the time I could n’t believe that CAD could get any more advanced than what I ’d just experienced , but now I know how right he was , ” Wisner says . ||| “ 当时 我 不 相信 CAD 能 比 我 刚刚 了解 的 更 先进 ， 但 现在 我 知道 他 是 多么 的 正确 ， ” Wisner （ 威斯纳 ） 说 。

Analytics Analytics | w_freq: 101 - 64 | wiki_freq: 3180 - 60 | sentence_idx: 659378 | align_1: 18-13 | align_2: 19-17 | ner_entity: Google Analytics-none |    While it ’s hard for many to believe , there are still websites that are not using Google Analytics ( or any analytics , for [ … ] ||| 尽管 许多 人 难以置信 ， 但 仍 有 一些 网站 未 使用 Google Analytics （ 分析 ） （ 或 任何 分析 ， 例如 ...

ICANN ICANN | w_freq: 134 - 141 | wiki_freq: 1475 - 168 | sentence_idx: 662608 | align_1: 5-3 | align_2: 6-8 | ner_entity: ICANN-none |    An Improving Institutional Confidence in ICANN document , which outlines the main points of discussion in greater detail ||| " 增强 对 ICANN 机构 的 信心 " 文件 ， 其中 详细 列出 了 讨论 的 要点

IAEA 原子能 | w_freq: 78 - 122 | wiki_freq: 2982 - 1385 | sentence_idx: 662819 | align_1: 15-16 | align_2: 16-21 | ner_entity: IAEA-none |    As of February 2005 , 63 NPT States parties have ratified Additional Protocols to their IAEA Safeguards Agreements for the Agency ’s application of strengthened safeguards , outlined in the “ Model Additional Protocol ” ( INFCIRC/540 Corr . ) which was approved by the IAEA Board of Governors in May 1997 . ||| 截至 2005年 2月 ， 《 不 扩散 条约 》 63 个 缔约国 批准 了 它们 与 原子能 机构 订立 的 《 保障 协定 》 的 附加 议定书 ， 以 实施 原子能 机构 理事会 1997年 5月 批准 的 “ 示范 附加 议定书 ” （ INFCIRC/540 ） 中 所 述 的 强化 保障 措施 。

Analytics Analytics | w_freq: 101 - 64 | wiki_freq: 3180 - 60 | sentence_idx: 663458 | align_1: 21-23 | align_2: 22-29 | ner_entity: YouTube Analytics-none |    Rather , this change means that if you want to view your YouTube financial performance , you should go to YouTube Analytics where you can continue to find a comprehensive view of all your sources of earnings for your YouTube videos . ||| 相反 ， 这 一 变化 意味着 ， 如果 你 想 查看 您 的 YouTube 的 财务 表现 ， 你 应该 去 到 YouTube Analytics （ 分析 ） ， 在 那里 你 可以 找到 一个 全面 的 看法 ， 为 您 的 YouTube 视频 的 盈利 来源 。

Today).2 Today | w_freq: 1 - 51 | wiki_freq: 0 - 341 | sentence_idx: 664015 | align_1: 18-23 | align_2: 18-28 | ner_entity: USA Today).2-none |    n “ Moslems are the world ’s fastest-growing group … ” ( The Population Reference Bureau , USA Today).2 ||| n “ 穆斯林 是 世界 上 成长 最 快速 的 群体 ... ” （ 人口 调查局 ( Population Reference Bureau ) ， USA Today [ 今日 美国 ] ） 。

Install Install | w_freq: 21 - 3 | wiki_freq: 182 - 12 | sentence_idx: 665691 | align_1: 1-1 | align_2: 2-8 | ner_entity: Zero Install-none |    Zero Install , another similar project ||| Zero Install （ 英语 ： Zero Install ） ， 另 一个 类似 的 项目

Middle-earth 妈 | w_freq: 13 - 61 | wiki_freq: 2272 - 695 | sentence_idx: 666176 | align_1: 37-183 | align_2: 38-208 | ner_entity: Middle-earth-none |    '' ' ' ' [ [ The Lord of the Rings : Aragorn 's Quest ] ] '' ' ' ' is a third-person , action adventure video game in which the player fights through [ [ Middle-earth ] ] as [ [ Aragorn ] ] . ||| 极速 快三 的 龙 有 多 长 , （ 铁 ） （ 虎 ） （ 看 ） （ 向 ） （ 东 ） （ 门 ） （ 兔 ） （ ， ） （ 兔 ） （ 儿 ） （ 瞪 ） （ 眼 ） （ ： ） （ 你 ） （ 看 ） （ 我 ） （ 干 ） （ 什 ） （ 么 ） （ ？ ） （ 最 ） （ 后 ） （ 张 ） （ 韶 ） （ 菡 ） （ 赚 ） （ 的 ） （ 大 ） （ 部 ） （ 分 ） （ 钱 ） （ ， ） （ 都 ） （ 给 ） （ 父 ） （ 母 ） （ 填 ） （ 了 ） （ 窟 ） （ 窿 ） （ ， ） （ 等 ） （ 她 ） （ 实 ） （ 在 ） （ 支 ） （ 撑 ） （ 不 ） （ 住 ） （ ， ） （ 再 ） （ 不 ） （ 给 ） （ 的 ） （ 时 ） （ 候 ） （ ， ） （ 她 ） （ 妈 ） （ 妈 ） （ 真 ） （ 的 ） （ 把 ） （ 她 ） （ 告 ） （ 上 ） （ 了 ） （ 法 ） （ 庭 ） （ ， ） （ 让 ） （ 她 ） （ 名 ） （ 誉 ） （ 扫 ） （ 地 ） （ ， ） （ 直 ） （ 接 ） （ 摧 ） （ 毁 ） （ 了 ） （ 张 ） （ 韶 ） （ 菡 ） （ 的 ） （ 事 ） （ 业 ） （ 。

Aragorn 韶 | w_freq: 25 - 4 | wiki_freq: 963 - 179 | sentence_idx: 666176 | align_1: 43-258 | align_2: 44-271 | ner_entity: Aragorn-none |    '' ' ' ' [ [ The Lord of the Rings : Aragorn 's Quest ] ] '' ' ' ' is a third-person , action adventure video game in which the player fights through [ [ Middle-earth ] ] as [ [ Aragorn ] ] . ||| 极速 快三 的 龙 有 多 长 , （ 铁 ） （ 虎 ） （ 看 ） （ 向 ） （ 东 ） （ 门 ） （ 兔 ） （ ， ） （ 兔 ） （ 儿 ） （ 瞪 ） （ 眼 ） （ ： ） （ 你 ） （ 看 ） （ 我 ） （ 干 ） （ 什 ） （ 么 ） （ ？ ） （ 最 ） （ 后 ） （ 张 ） （ 韶 ） （ 菡 ） （ 赚 ） （ 的 ） （ 大 ） （ 部 ） （ 分 ） （ 钱 ） （ ， ） （ 都 ） （ 给 ） （ 父 ） （ 母 ） （ 填 ） （ 了 ） （ 窟 ） （ 窿 ） （ ， ） （ 等 ） （ 她 ） （ 实 ） （ 在 ） （ 支 ） （ 撑 ） （ 不 ） （ 住 ） （ ， ） （ 再 ） （ 不 ） （ 给 ） （ 的 ） （ 时 ） （ 候 ） （ ， ） （ 她 ） （ 妈 ） （ 妈 ） （ 真 ） （ 的 ） （ 把 ） （ 她 ） （ 告 ） （ 上 ） （ 了 ） （ 法 ） （ 庭 ） （ ， ） （ 让 ） （ 她 ） （ 名 ） （ 誉 ） （ 扫 ） （ 地 ） （ ， ） （ 直 ） （ 接 ） （ 摧 ） （ 毁 ） （ 了 ） （ 张 ） （ 韶 ） （ 菡 ） （ 的 ） （ 事 ） （ 业 ） （ 。

Haig Haig | w_freq: 4 - 1 | wiki_freq: 6327 - 30 | sentence_idx: 667887 | align_1: 2-7 | align_2: 3-12 | ner_entity: Matt Haig-Matt Haig |    — Matt Haig ( Reasons to Stay Alive ) ||| ** —— **麦特 ． 海格 （ Matt Haig ） 活著 的 理由 （ Reasons to Stay Alive ）

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 670004 | align_1: 4-5 | align_2: 5-12 | ner_entity: Soluna Samay-none |    13 Denmark English Soluna Samay " Should 've Known Better " — 9 63 ||| 13 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 9 63

AAPL AAPL | w_freq: 6 - 4 | wiki_freq: 71 - 3 | sentence_idx: 671339 | align_1: 5-4 | align_2: 6-8 | ner_entity: AAPL-AAPL - Get Report |    Next week , Apple ( AAPL ) plans to roll out some new products for the world to see . ||| 下周 ， Apple （ AAPL - Get Report ） 计划 推出 一些 新 产品 供全 世界 观看 。

STACEY 斯泰西 | w_freq: 1 - 14 | wiki_freq: 3 - 31 | sentence_idx: 672247 | align_1: 0-1 | align_2: 1-6 | ner_entity: none-斯泰西 |    STACEY : " We were working together and some people were talking about things to do . ||| ” 斯泰西 （ Stacey ） 说 ： “ 我们 一起 工作 ， 有些 人 在 谈论 要 做 的 事情 。

Elbethel 伊勒伯特利 | w_freq: 1 - 1 | wiki_freq: 0 - 1 | sentence_idx: 676043 | align_1: 14-20 | align_2: 15-29 | ner_entity: Elbethel-伊勒伯特利 |    Gen 35:7 - And he built there an altar , and called the place Elbethel : because there God appeared unto him , when he fled from the face of his brother . ||| 经文 : 创 世纪 35:7 他 在 那里 筑 了 一 座 坛 ， 就 给 那 地方 起名 叫 伊勒伯特利 （ 就是 伯特利 之 神 的 意思 ） ； 因为 他 逃避 他 哥哥 的 时候 ， 神 在 那里 向 他 显现 。

Noon 正午 | w_freq: 7 - 17 | wiki_freq: 3860 - 734 | sentence_idx: 681243 | align_1: 14-16 | align_2: 15-20 | ner_entity: Noon-none |    But a two-year loss of BBC „ establishment rights ” is hardly Darkness at Noon or a session in Room 101 . ||| 但是 失去 两 年 英国 广播 公司 的 “ 编制权 ” 算 不 上 是 《 正午 的 黑暗 》 和 101 房间 的 会议 。

ISIS ISIS | w_freq: 238 - 213 | wiki_freq: 6089 - 231 | sentence_idx: 682327 | align_1: 0-0 | align_2: 1-12 | ner_entity: ISIS-none |    ISIS ' Attack on Ancient History Called a ' War Crime ' ||| ISIS 抹杀 古代 历史 的 行为 “ 罪同 战犯 ” （ ISIS ' Attack on Ancient History Called a ' War Crime' ）

guarderia guarderia | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 683275 | align_1: 6-5 | align_2: 7-9 | ner_entity: none-guarderia |    The first stage is nursery school guarderia , which takes children from around three months up to three years old , but it is not covered by the state . ||| 第一 阶段 是 托儿所 （ guarderia ）   ， 它 带 孩子 从 大约 三 个 月 到 三 岁   ， 但 它 不 属于 国家   。

Novak 诺瓦克 | w_freq: 21 - 22 | wiki_freq: 7493 - 108 | sentence_idx: 684992 | align_1: 6-5 | align_2: 7-10 | ner_entity: Novak-诺瓦克 |    You have to beat someone like Novak because he ’s not going to give you the match . ||| “ 你 必须 击败 像 诺瓦克 这样 的 人 ， 因为 他 不 打算 给 你 这 场 比赛 。
